,product,prod_name,efficiency,redundancy,alpha,theoretical_resilience
0,854810,"Waste and scrap of primary cells, primary batteries and electric accumulators: spent primary cells, spent primary batteries and spent electric accumulators",1.527885303,1.396691416,0.522429551,0.339195293
1,850690,"Cells and batteries: primary, parts thereof",0.74051897,1.097173217,0.402961375,0.366257463
2,853331,"Electrical resistors: wirewound variable, including rheostats and potentiometers, for a power handling capacity not exceeding 20W (excluding heating)",0.859771704,1.475820048,0.368117289,0.367879364
3,853339,"Electrical resistors: wirewound variable, including rheostats and potentiometers, for a power handling capacity exceeding 20W (excluding heating)",1.165338615,2.577028349,0.311390793,0.363301689
4,853340,"Electrical resistors: variable, including rheostats and potentiometers (excluding heating)",0.532644562,1.238297011,0.300769133,0.361347738
5,850780,"Electric accumulators: other than lead-acid, nickel-cadmium, nickel-iron, nickel-metal hydride and lithium-ion, including separators, whether or not rectangular (including square)",1.157548157,2.771771184,0.294592538,0.360039836
6,850730,"Electric accumulators: nickel-cadmium, including separators, whether or not rectangular (including square)",0.693809246,2.581126581,0.211854303,0.328767475
7,850650,"Cells and batteries: primary, lithium",0.594981395,2.358782224,0.201431621,0.322754955
8,850760,"Electric accumulators: lithium-ion, including separators, whether or not rectangular (including square)",0.296360436,1.521283644,0.163046462,0.295720641
9,853329,"Electrical resistors: fixed, for a power handling capacity exceeding 20W (including rheostats and potentiometers but excluding heating resistors and carbon resistors)",0.553480409,3.16445578,0.148867646,0.283547856
10,840690,Turbines: parts of steam and other vapour turbines,0.304578874,2.126138683,0.125304099,0.26025808
11,850750,"Electric accumulators: nickel-metal hydride, including separators, whether or not rectangular (including square)",0.298229799,2.535072176,0.105258741,0.236972557
12,840681,"Turbines: steam and other vapour turbines, (for other than marine propulsion), of an output exceeding 40MW",0.139302379,1.217139247,0.102696921,0.233735434
13,840682,"Turbines: steam and other vapour turbines, (for other than marine propulsion), of an output not exceeding 40MW",0.173250549,1.849227487,0.085662512,0.210501915
14,850511,"Magnets: permanent magnets and articles intended to become permanent magnets after magnetisation, of metal",0.904061071,2.696578663,0.251083457,0.346989779
15,910812,"Watch movements: complete and assembled, electrically operated, by means of solar cells, with opto-electronic display",1.29550693,0.122422887,0.913660827,0.082499792
16,840610,"Turbines: steam and other vapour turbines, for marine propulsion",0.895600852,1.021587318,0.467142905,0.355551837
17,841199,Turbines: parts of gas turbines (excluding turbo-jets and turbo-propellers),0.696343853,2.425708563,0.223040411,0.334650347
18,841191,Turbines: parts of turbo-jets and turbo-propellers,0.357378614,2.00849223,0.151055843,0.285511508
19,260400,Nickel ores and concentrates,0.667696916,0.097552867,0.872521536,0.118983967
20,260500,Cobalt ores and concentrates,0.532168329,0.089062417,0.85663553,0.132558126
21,852321,"Magnetic media: cards incorporating a magnetic stripe, whether or not recorded, excluding products of Chapter 37",0.028137133,0.010782468,0.72295533,0.234532379
22,844512,Textile machinery: combing machines for preparing textile fibres,0.833454766,0.330516636,0.716044024,0.239168462
23,910990,"Clock movements: complete and assembled, other than electrically operated",1.889112385,0.763387606,0.712200713,0.241717722
24,844511,Textile machinery: carding machines for preparing textile fibres,1.544272791,0.684888063,0.692759694,0.254292757
25,844711,"Knitting machines: circular, with cylinder diameter not exceeding 165mm",1.407171314,0.728989224,0.658738559,0.27497628
26,261800,"Slag, granulated (slag sand): from the manufacture or iron or steel",1.039367829,0.54130287,0.657548615,0.275668431
27,845011,"Washing machines: household or laundry-type, fully-automatic, (of a dry linen capacity not exceeding 10kg)",1.398429901,0.759910984,0.647918923,0.281190145
28,846019,"Machine-tools: flat-surface grinding machines, other than numerically controlled",1.59539915,0.885699377,0.64302128,0.283943704
29,840212,Boilers: watertube boilers with a steam production not exceeding 45t per hour,1.619431135,0.910909519,0.640005184,0.285620875
30,852341,"Optical media: unrecorded, excluding products of Chapter 37",1.281553904,0.823712843,0.608737066,0.302158118
31,851511,"Brazing or soldering machines and apparatus: soldering irons and guns, whether or not capable of cutting",0.797199049,0.548319265,0.592484725,0.31012439
32,900661,Photographic flashlight apparatus: discharge lamp (electronic),0.922309206,0.638435274,0.590941834,0.310857675
33,845012,"Washing machines: household or laundry-type, with built-in centrifugal drier, (not fully-automatic), of a dry linen capacity not exceeding 10kg",1.327190679,0.937802995,0.585957786,0.313198849
34,851950,Sound recording or reproducing apparatus: telephone answering machines,1.[phone],0.[phone],0.[phone],0.[phone]
35,844720,"Knitting machines: flat, stitch-bonding machines",1.526944232,1.112150518,0.578586363,0.316583628
36,691410,Ceramic articles n.e.c. in chapter 69: of porcelain or china,1.117331996,0.839411666,0.571016029,0.319961978
37,847021,"Calculating machines: electronic, incorporating a printing device, needing an external source of power",0.988082362,0.751961694,0.567849049,0.321345581
38,845931,"Machine-tools: for boring-milling by removing metal, numerically controlled",1.017913763,0.805409339,0.558273935,0.325420955
39,900850,"Image projectors, photographic enlargers and reducers, excluding cinematographic",0.677776182,0.546200442,0.553749286,0.327289776
40,910212,"Wrist-watches: electrically operated, with or without a stop-watch, (other than those of heading no. 9101) with opto-electronic display only",1.020212587,0.822930398,0.553517874,0.327384365
41,852849,"Monitors: cathode-ray tube, n.e.c. in subheading 8528.42, whether or not colour",1.202001992,0.972416036,0.552792507,0.32768023
42,262190,Slag and ash n.e.c. in chapter 26: including seaweed ash (kelp) but excluding ash and residues from the incineration of municipal waste,1.029586173,0.885970916,0.537486551,0.333699353
43,844712,"Knitting machines: circular, with cylinder diameter exceeding 165mm",1.180940394,1.017201304,0.53724489,0.333790924
44,262099,"Slag, ash and residues: (not from the manufacture of iron or steel), containing mainly metals or their compounds, n.e.c. in heading no. 2620",1.327326165,1.144514796,0.536978789,0.333891631
45,845921,"Machine-tools: for drilling by removing metal, numerically controlled",0.439860746,0.379546233,0.536803758,0.333957799
46,842831,"Elevators and conveyors: continuous-action, for goods and materials, specially designed for underground use, n.e.c. in item no. 8428.20",0.963772792,0.883055367,0.521852987,0.339397196
47,846120,"Machine-tools: shaping or slotting machines, working by removing metal, sintered metal carbides or cermets",1.332680379,1.231172868,0.519795889,0.34011236
48,845899,"Lathes: for removing metal, other than horizontal or numerically controlled lathes",0.608975361,0.56377625,0.519270539,0.340293698
49,844629,"Weaving machines (looms): for weaving fabrics of a width exceeding 30cm, shuttle type, other than power looms",0.924502544,0.861643581,0.517596255,0.340868071
50,841891,"Refrigerating or freezing equipment: parts, furniture designed to receive refrigerating or freezing equipment",1.464178059,1.369978037,0.516618707,0.341200922
51,845121,Drying machines: of a dry linen capacity not exceeding 10kg,0.911396108,0.860923321,0.51423919,0.342003398
52,910910,"Clock movements: complete and assembled, electrically operated",0.940898622,0.905349811,0.50962731,0.343527327
53,845019,"Washing machines: household or laundry-type, not fully-automatic, without built-in centrifugal drier, of a dry linen capacity not exceeding 10kg",0.894871904,0.866656168,0.508008881,0.34405224
54,910229,"Wrist-watches: whether or not incorporating a stop-watch facility, with other than automatic winding",1.416564757,1.391886456,0.504393578,0.345206161
55,844317,Printing machinery: gravure,0.526520829,0.518345733,0.503912029,0.345357909
56,845959,"Machine-tools: for milling by removing metal, knee-type, other than numerically controlled",1.359914495,1.350429499,0.501749777,0.346033608
57,320710,"Pigments: prepared pigments, opacifiers, colours and similar preparations",0.997871068,1.010288403,0.49690828,0.347512715
58,845090,Washing machines: parts for household or laundry-type,1.30897441,1.407434387,0.481876812,0.35180225
59,851519,"Brazing or soldering machines and apparatus: other than soldering irons and guns, whether or not capable of cutting",1.700005247,1.872203457,0.475897515,0.35337901
60,910119,"Wrist-watches: electrically operated, with or without a stop-watch, with case of precious metal or metal clad with precious metal, without mechanical display",1.112720825,1.261484288,0.468670891,0.355184335
61,844513,Textile machinery: drawing or roving machines for preparing textile fibres,0.41611423,0.475731113,0.466576669,0.355686756
62,844590,Textile machinery: involved in textile fibre or textile yarn preparation and n.e.c. in heading no. 8445,1.260960833,1.448144593,0.465452847,0.355952497
63,847010,"Calculating machines: electronic calculators capable of operation without an external source of electric power and pocket-size data recording, reproducing and displaying machines with calculating functions",1.122353793,1.296021342,0.464094167,0.356270149
64,852729,"Radio-broadcast receivers not capable of operating without an external source of power, of a kind used in motor vehicles: not combined with sound recording or reproducing apparatus",0.920379833,1.096202054,0.456405881,0.357992348
65,820720,"Tools, interchangeable: (for machine or hand tools, whether or not power-operated), dies for drawing or extruding metal",1.166118795,1.402877099,0.45392007,0.358521574
66,844610,Weaving machines (looms): for weaving fabrics of a width 30cm or less,0.625561857,0.763572243,0.450325031,0.359262855
67,847029,"Calculating machines: electronic, (not incorporating a printing device), needing an external power source",0.844271399,1.04239328,0.447494146,0.359826384
68,844311,"Printing machinery: offset, reel-fed",1.181581381,1.473166825,0.445082279,0.360292377
69,810530,Cobalt: waste and scrap,0.958796532,1.221817655,0.439691046,0.361286643
70,844519,"Textile machinery: n.e.c. in heading no. 8445, for preparing textile fibres",0.908445024,1.161414255,0.438892167,0.361428371
71,910299,"Pocket watches and other watches, including stop-watches: (excluding wrist-watches), other than those of heading no. 9101, other than electrically operated",1.343933816,1.759337814,0.433069991,0.362417187
72,910191,"Pocket-watches and other watches, including stop-watches: (excluding wrist-watches), with case of precious metal or of metal clad with precious metal, electrically operated",1.247381413,1.647486479,0.430894072,0.362766699
73,847050,Cash registers,1.47707665,1.982206783,0.426989196,0.363366341
74,910310,"Clocks: with watch movements, electrically operated, excluding clocks of heading no. 9104",1.26393998,1.703938524,0.425873222,0.363531165
75,852871,"Reception apparatus for television, whether or not incorporating radio-broadcast receivers or sound or video recording or reproducing apparatus: not designed to incorporate a video display or screen",1.316955624,1.790018236,0.423870841,0.363819571
76,901813,"Medical, surgical instruments and appliances: magnetic resonance imaging apparatus",1.091430967,1.486426997,0.423386774,0.363887874
77,910700,"Time switches: with clock, watch movement or synchronous motor",1.375384436,1.884982762,0.42184955,0.364101108
78,851210,"Lighting or visual signalling equipment: electrical, of a kind used on bicycles, excluding articles of heading no. 8539",1.361340893,1.885175769,0.41932355,0.364439323
79,845210,Sewing machines: of the household type,0.400989027,0.556675474,0.418715559,0.36451846
80,841510,"Air conditioning machines: comprising a motor-driven fan and elements for changing the temperature and humidity, of a kind designed to be fixed to a window, wall, ceiling or floor, self-contained or """"split-system"""" ",0.909950772,1.263894832,0.418590341,0.364534649
81,261790,Ores and concentrates n.e.c. in chapter 26: other than antimony,0.217055042,0.30245267,0.417809085,0.364634809
82,901050,"Photographic laboratory apparatus and equipment: n.e.c. in item no. 9010.10, for photographic (including cinematographic) laboratories: negatoscopes",0.44361292,0.619894555,0.417122522,0.364721623
83,846190,"Machine-tools: planing machines, and other machine-tools n.e.c. in heading no. 8461: working by removing metal, sinistered metal carbides or cerments.",1.098117259,1.548931213,0.41484592,0.365001396
84,910819,"Watch movements: complete and assembled, electrically operated, by means of solar cells, without mechanical display or device including such or opto-electronic display",0.795456878,1.135657214,0.411916044,0.365343056
85,844312,"Printing machinery: offset, sheet-fed, office type (sheet size not exceeding 22 x 36cm in the unfolded state)",0.913791039,1.315541714,0.409894413,0.365566661
86,690919,"Ceramic wares: for laboratory, chemical or other technical uses, other than articles having a hardness equivalent to 9 or more on the Mohs scale or of porcelain or china",1.020868751,1.487791912,0.40693776,0.365875717
87,820510,"Tools, hand: drilling, threading or tapping tools",1.544447249,2.254405885,0.406556188,0.365914041
88,842112,Centrifuges: clothes-dryers,0.809593122,1.183203136,0.406259857,0.365943556
89,851529,"Welding machines and apparatus: for resistance welding of metal, other than fully or partly automatic, whether or not capable of cutting",1.452679597,2.171733372,0.400804105,0.366448174
90,720441,"Ferrous waste and scrap: turnings, shavings, chips, milling waste, sawdust, fillings, trimmings and stampings, whether or not in bundles",1.133899327,1.709798637,0.398741125,0.366619689
91,250100,Salt (including table salt and denatured salt): pure sodium chloride whether or not in aqueous solution: sea water,1.063436267,1.620857051,0.396169919,0.36681851
92,900659,"Cameras, photographic (excluding cinematographic): n.e.c. in heading no 9006",0.893699919,1.366255929,0.395450168,0.366871181
93,846090,"Machine-tools: for deburring, grinding, polishing or otherwise finishing metal, sintered metal carbides or cermets by means of grinding stones, abrasives or polishing products, n.e.c. in heading no. 8460",0.981580464,1.517448849,0.392784694,0.36705481
94,851633,Hand-drying apparatus: electro-thermic,1.179417438,1.82953469,0.391969492,0.367107364
95,846029,"Machine-tools: grinding machines (excluding flat-surface), other than numerically controlled",1.388105425,2.16213245,0.390989414,0.367168303
96,261900,"Slag, dross: (other than granulated slag), scalings and other waste from the manufacture of iron or steel",0.843916908,1.323696488,0.389329993,0.367265877
97,841821,"Refrigerators: for household use, compression-type, electric or other",1.012193936,1.602046211,0.387184757,0.367381531
98,283720,Complex cyanides,0.847834642,1.346844464,0.386313716,0.367425101
99,845129,Drying machines: of a dry linen capacity exceeding 10kg,0.958091342,1.525595039,0.385753753,0.367452075
100,841420,Pumps: hand or foot-operated air pumps,1.030240354,1.653700863,0.383853546,0.36753754
101,691190,"Household and toilet articles: n.e.c. in heading no. 6911, of porcelain or china",1.438362296,2.365086601,0.378173162,0.36773675
102,854290,Parts of electronic integrated circuits,1.057110074,1.74220606,0.377631544,0.367751309
103,841830,"Freezers: of the chest type, not exceeding 800l capacity",1.226610199,2.024731247,0.377262807,0.367760777
104,852560,"Transmission apparatus for radio-broadcasting or television, whether or not incorporating sound recording or reproducing apparatus, incorporating reception apparatus",1.23607983,2.052353644,0.375887133,0.367792914
105,852190,Video recording or reproducing apparatus: other than magnetic tape-type,1.179366458,1.959875909,0.37568506,0.367797211
106,851610,"Heaters: electric, instantaneous or storage water and immersion heaters",1.246820166,2.087684124,0.373914698,0.367830204
107,845951,"Machine-tools: for milling by removing metal, knee-type, numerically controlled",0.[phone],1.[phone],0.[phone],0.[phone],851711,Line telephone sets with cordless handsets,1.[phone],1.[phone],0.[phone],0.[phone],720449,Ferrous waste and scrap: n.e.c. in heading no. 7204,1.105413335,1.906134321,0.367058224,0.367878524
110,851660,"Ovens, cookers, cooking plates, boiling rings, grillers and roasters: of a kind used for domestic purposes (excluding microwaves)",1.206585931,2.093439044,0.365629333,0.367872546
111,845970,Machine-tools: for threading or tapping by removing metal,1.179142232,2.054717248,0.364623831,0.367864993
112,851650,"Ovens: microwave, of a kind used for domestic purposes",1.319104025,2.314313258,0.363047765,0.367847572
113,852713,"Radio broadcast receivers capable of operating without an external power source: apparatus (other than pocket-size radio cassette-players), combined with sound recording or reproducing apparatus",1.07760809,1.906100857,0.361163944,0.36781777
114,910811,"Watch movements: complete and assembled, electrically operated, with mechanical display only or with a device to which a mechanical display can be incorporated",0.953897771,1.704137931,0.358873197,0.367768287
115,853949,"Lamps: ultra-violet or infra-red lamps, (excluding arc-lamps)",0.99348141,1.779988482,0.358208832,0.367751205
116,845969,"Machine-tools: for milling by removing metal, not knee-type, other than numerically controlled",1.339949399,2.409874287,0.357336641,0.367726908
117,840219,"Boilers: vapour generating boilers, including hybrid boilers n.e.c. in heading no. 8402",1.289540547,2.320463195,0.357213078,0.367723293
118,844400,"Textile machinery: for extruding, drawing, texturing or cutting man-made textile materials",1.068106847,1.965137752,0.352133437,0.367537547
119,821520,"Cutlery: sets of assorted articles (e.g. spoons, forks, ladles, skimmers, cake-servers, fish-knives, butter knives, sugar tongs and similar), not plated with precious metal",1.235189876,2.27782946,0.351603495,0.367513966
120,841460,"Hoods: ventilating or recycling hoods incorporating a fan, whether or not fitted with filters, having a maximum horizontal side not exceeding 120cm",0.977338396,1.808422474,0.350833557,0.367478281
121,750712,"Nickel: tubes and pipes, of nickel alloys",1.111172775,2.072625003,0.349008591,0.367386944
122,841451,"Fans: table, floor, wall, window, ceiling or roof fans, with a self-contained electric motor of an output not exceeding 125W",1.234848596,2.324502783,0.346930793,0.367271332
123,840211,Boilers: watertube boilers with a steam production exceeding 45t per hour,0.426430686,0.809980587,0.344893884,0.367145917
124,844530,Textile machinery: doubling or twisting machines,0.630857693,1.21419354,0.341918794,0.3669411
125,847290,Office machines: not elsewhere classified,0.994739595,1.927582446,0.340393557,0.366826073
126,845939,"Machine-tools: for boring-milling by removing metal, other than numerically controlled",0.947121331,1.851866897,0.338379891,0.366663739
127,846040,Machine-tools: for honing or lapping,0.526548372,1.029664712,0.338352362,0.366661436
128,282739,"Chlorides: other than of ammonium, calcium, magnesium, aluminium and nickel",0.813076462,1.59431691,0.337741422,0.366609769
129,910111,"Wrist-watches: electrically operated, with or without a stop-watch, with case of precious metal or of metal clad with precious metal, with mechanical display only",0.886000867,1.742197778,0.337113356,0.366555501
130,847210,Office machines: duplicating machines,0.754133325,1.484072589,0.336936526,0.366540011
131,381590,"Reaction initiators, reaction accelerators and catalytic preparations, unsupported, n.e.c. or included",1.084592936,2.17188902,0.333056639,0.366176696
132,720429,Ferrous waste and scrap: of alloy steel (excluding stainless),0.990915659,1.984687388,0.33301339,0.366172392
133,870490,"Vehicles: for transport of goods, n.e.c. in heading no. 8704",1.059110904,2.122446531,0.332890707,0.366160154
134,852792,Radio-broadcast receivers n.e.c. in heading no. 8527: not combined with sound recording or reproducing apparatus but combined with a clock,0.975808142,1.956766046,0.332747982,0.366145859
135,910221,"Wrist-watches: whether or not incorporating a stop-watch facility, with automatic winding",1.12858027,2.263258559,0.33273405,0.36614446
136,283699,Carbonates: n.e.c. in heading no. 2836 and other than lithium or strontium,1.051346749,2.108938564,0.332674631,0.366138489
137,844339,"Printing, copying, and facsimile machines: single-function printing, copying or facsimile machines, not capable of connecting to an automatic data processing machine or to a network",0.996167175,2.029500951,0.329238744,0.365775067
138,870322,"Vehicles: with only spark-ignition internal combustion reciprocating piston engine, cylinder capacity over 1000 but not over 1500cc",0.978889402,1.996612329,0.328982972,0.365746584
139,851631,Hair-dressing apparatus: electro-thermic hair dryers,1.117341633,2.283901381,0.328509791,0.365693366
140,880220,Aeroplanes and other aircraft: of an unladen weight not exceeding 2000kg,1.122874162,2.326789373,0.325502516,0.36533917
141,381512,"Catalysts, supported: reaction initiators, reaction accelerators and catalytic preparations, with precious metal or precious metal compounds as the active substance, n.e.c. or included",0.789689905,1.641100844,0.324869553,0.365261089
142,844315,"Printing machinery: letterpress, other than reel-fed, excluding flexographic printing",0.760592735,1.59375494,0.3230588,0.365030899
143,842211,Dish washing machines: of the household type,0.757953934,1.595077712,0.322118037,0.364907303
144,841581,"Air conditioning machines: containing a motor driven fan, other than window or wall types, incorporating a refrigerating unit and a valve for reversal of the cooling/heat cycle (reversible heat pumps)",1.098136589,2.314179209,0.321815639,0.364866992
145,845720,"Machines: unit construction machines (single station), for working metal",0.563741719,1.189977721,0.321454907,0.364818532
146,851010,Shavers: with self-contained electric motor,0.757847708,1.618766197,0.318877082,0.364460425
147,852351,"Semiconductor media: solid-state non-volatile storage devices, whether or not recorded, excluding products of Chapter 37",1.055967282,2.25982718,0.318465844,0.364401373
148,722790,"Steel, alloy: bars and rods, hot-rolled, in irregularly wound coils, n.e.c. in heading no. 7227",0.841085068,1.818713547,0.316221335,0.364069697
149,950450,"Games: video game consoles and machines, other than those of subheading 9504.30",1.016865111,2.208104321,0.31531,0.363930486
150,820730,"Tools, interchangeable: (for machine or hand tools, whether or not power-operated), tools for pressing, stamping or punching",0.996970997,2.187929627,0.313030488,0.363570728
151,630110,Blankets: electric,0.949242933,2.08717063,0.312619778,0.363504147
152,852859,"Monitors other than cathode-ray tube: n.e.c. in subheading 8528.52, whether or not colour",1.181335041,2.609895174,0.311596757,0.363335957
153,851310,"Lamps: portable, electric, designed to function by their own source of energy (excluding lighting equipment of heading no. 8512)",1.115809497,2.47019063,0.311157127,0.363262648
154,910291,"Pocket watches and other watches, including stop-watches: (excluding wrist-watches), other than those of heading no. 9101, electrically operated",1.084465588,2.407155553,0.310590853,0.363167306
155,870421,"Vehicles: compression-ignition internal combustion piston engine (diesel or semi-diesel), for transport of goods, (of a gvw not exceeding 5 tonnes), n.e.c. in item no 8704.1",0.927267562,2.064397509,0.309950325,0.363058217
156,851890,"Microphones, headphones, earphones, amplifier equipment: parts of the equipment of heading no. 8518",0.693889541,1.546490691,0.309719543,0.363018588
157,291711,"Acids: acyclic polycarboxylic acids: oxalic acid, its salts and esters",0.874450546,1.957012123,0.308833507,0.362864843
158,901841,"Dental instruments and appliances: dental drill engines, whether or not combined on a single base with other dental equipment",1.040887596,2.334649803,0.308362039,0.362781998
159,842820,Elevators and conveyors: pneumatic,1.123642353,2.528037809,0.307705578,0.362665446
160,910890,"Watch movements: complete and assembled, not automatic winding or electrically operated",0.434132231,0.982071154,0.306546528,0.362456241
161,844540,Textile machinery: winding (including weft-winding) or reeling machines,0.921537142,2.101914533,0.304796386,0.362132034
162,870333,"Vehicles: with only compression-ignition internal combustion piston engine (diesel or semi-diesel), cylinder capacity over 2500cc",1.128546571,2.575680681,0.304664507,0.362107198
163,852110,Video recording or reproducing apparatus: magnetic tape-type,0.841316805,1.938578379,0.302643355,0.361719402
164,851632,"Hair-dressing apparatus: electro-thermic, other than hair dryers",1.045804125,2.418622149,0.301869355,0.361567327
165,847130,"Automatic data processing machines: portable, weighing not more than 10kg, consisting of at least a central processing unit, a keyboard and a display",0.959114613,2.222830908,0.301423958,0.361478916
166,910519,"Clocks: (excluding those with watch movements and instrument panel clocks), alarm clocks, other than electrically operated",0.679209787,1.582179898,0.300350617,0.361263153
167,910599,"Clocks: (excluding those with watch movements and instrument panel clocks), other than alarm or wall clocks, other than electrically operated",1.038450256,2.431698149,0.299252405,0.36103842
168,841810,"Refrigerators and freezers: combined refrigerator-freezers, fitted with separate external doors, electric or other",1.036063852,2.433117876,0.298647904,0.360912999
169,842832,"Elevators and conveyors: continuous-action, for goods or materials, bucket type, n.e.c. in item no. 8428.20 or 8428.31",0.867096347,2.037208187,0.298555588,0.360893738
170,870431,"Vehicles: spark-ignition internal combustion piston engine, for transport of goods, (of a g.v.w. not exceeding 5 tonnes), n.e.c. in item no 8704.1",0.652939881,1.536766997,0.298185975,0.360816334
171,810590,Cobalt: articles n.e.c. in heading no. 8105,0.6630223,1.56818497,0.297158542,0.360598762
172,722530,"Steel, alloy: flat-rolled, width 600mm or more, hot-rolled, in coils",0.817313775,1.952917679,0.295034472,0.360137686
173,820810,"Tools: knives and cutting blades, for machines or for mechanical appliances, for metal working",1.053578386,2.529611363,0.294033657,0.359915144
174,845910,"Machine-tools: way-type unit head machines, for drilling, boring, milling, threading or tapping by removing metal, other than lathes of heading no. 8458",0.193246876,0.464611281,0.293751585,0.359851807
175,820780,"Tools, interchangeable: (for machine or hand tools, whether or not power-operated), for turning",0.73335684,1.76417261,0.29363291,0.359825079
176,851020,Hair clippers: with a self-contained electric motor,0.985818958,2.378337956,0.293035962,0.359689904
177,844790,"Machines: for making gimped yarn, tulle, lace, embroidery, trimmings, braid or net and machines for tufting",0.909234925,2.208190585,0.291662117,0.359374184
178,721810,"Steel, stainless: ingots and other primary forms",0.504169095,1.22464916,0.29162643,0.359365897
179,722830,"Steel, alloy: bars and rods, hot-rolled, hot-drawn or extruded",0.978877122,2.391294449,0.290453201,0.359091014
180,844316,Printing machinery: flexographic,0.966569711,2.405014559,0.286681166,0.358175034
181,851640,Smoothing irons: electric,0.937396533,2.337807779,0.286210094,0.358057169
182,880230,"Aeroplanes and other aircraft: of an unladen weight exceeding 2000kg but not exceeding 15,000kg",0.892116653,2.252831085,0.283666607,0.357407344
183,845730,"Metal machines: multi-station transfer machines, for working metal",0.775311111,1.980963622,0.281289489,0.356779411
184,750220,"Nickel: unwrought, alloys",0.656431534,1.686469642,0.280178926,0.356479173
185,844520,Textile machinery: spinning machines,0.663217412,1.71441162,0.27894066,0.356139219
186,260600,Aluminium ores and concentrates,0.3126376,0.808976192,0.278739083,0.356083359
187,901010,Photographic laboratory apparatus and equipment: for automatically developing photographic (including cinematographic) film or paper in rolls or for automatically exposing developed film to rolls of paper,0.845856892,2.207669545,0.277009847,0.355598157
188,847170,Units of automatic data processing machines: storage units,0.942201202,2.477791922,0.275497981,0.355165104
189,910529,"Clocks: (excluding those with watch movements and instrument panel clocks), wall clocks, other than electrically operated",0.824621576,2.182993637,0.274177884,0.354780197
190,660390,"Trimmings, accessories and parts of articles of heading no. 6601 or 6602: n.e.c. in heading no. 6603",0.637423381,1.694776555,0.273314209,0.354524934
191,720450,Ferrous products: remelting scrap ingots,0.244051365,0.649219362,0.273210973,0.354494239
192,750512,"Nickel: bars, rods and profiles, of nickel alloys",0.[phone],1.[phone],0.[phone],0.[phone],852580,"Television cameras, digital cameras and video camera recorders",1.042934215,2.78865184,0.272193864,0.354189743
194,841583,"Air conditioning machines: containing a motor driven fan, other than window or wall types, not incorporating a refrigerating unit",0.885980975,2.371910618,0.271949188,0.354115926
195,940530,Lighting sets: of a kind used for Christmas trees,0.808472268,2.170788275,0.271366756,0.353939326
