,product,prod_name,efficiency,redundancy,alpha,theoretical_resilience
196,846140,"Machine-tools: gear cutting, gear grinding or gear finishing machines, working by removing metal, sintered metal carbides or cermets",0.750701051,2.023431757,0.270607467,0.353707223
197,847150,"Units of automatic data processing machines: processing units other than those of item no. 8471.41 or 8471.49, whether or not containing in the same housing one or two of the following types of unit: storage units, input units or output units",0.806711609,2.188366842,0.269345736,0.353316817
198,910390,"Clocks: with watch movements, other than electrically operated, excluding clocks of heading no. 9104",0.737773562,2.00477809,0.269009906,0.35321191
199,820740,"Tools, interchangeable: (for machine or hand tools, whether or not power-operated), tools for tapping or threading",1.038482023,2.826043699,0.268721726,0.353121553
200,870321,"Vehicles: with only spark-ignition internal combustion reciprocating piston engine, cylinder capacity not over 1000cc",0.755313713,2.058784321,0.268403483,0.353021411
201,841829,"Refrigerators: household, electric or not, other than compression-type",0.985031856,2.694823284,0.267682237,0.352793058
202,851712,Telephones for cellular networks or for other wireless networks,0.936214917,2.56487005,0.267407083,0.35270543
203,900669,Photographic flashlight apparatus: n.e.c. in heading no. 9006,0.651438586,1.785844955,0.267280591,0.352665052
204,852872,"Reception apparatus for television, whether or not incorporating radio-broadcast receivers or sound or video recording or reproducing apparatus: incorporating a colour video display or screen",1.031419681,2.84820693,0.265855399,0.352205959
205,842219,Dish washing machines: of other than household type,0.767793945,2.124659065,0.265447336,0.352073105
206,841582,"Air conditioning machines: containing a motor driven fan, other than window or wall types, incorporating a refrigerating unit",0.987230749,2.776677005,0.262288774,0.351023477
207,283529,"Phosphates: (other than of mono- or disodium, other than of potassium or of calcium hydrogenorthophosphate (dicalcium phosphate) and excluding other phosphates of calcium), whether or not chemically defined",0.743941725,2.106481144,0.260993459,0.350582056
208,844331,"Printing, copying, and facsimile machines: machines which perform two or more of the functions of printing, copying or facsimile transmission, capable of connecting to an automatic data processing machine or to a network",0.996917439,2.842733625,0.259637509,0.350113085
209,846390,"Machine-tools: for working metal, sintered metal carbides or cermets, without removing material, n.e.c. in heading no. 8463",0.827491087,2.406792383,0.255849895,0.348765457
210,847090,Machines incorporating a calculating device: n.e.c. in heading no. 8470,0.917256464,2.732577374,0.251314582,0.347077956
211,852329,"Magnetic media: other than cards incorporating a magnetic stripe, whether or not recorded, excluding products of Chapter 37",0.852113478,2.546273375,0.250740576,0.346858575
212,262030,"Slag, ash and residues: (not from the manufacture of iron or steel), containing mainly copper",0.318664633,0.954123695,0.250367344,0.346715223
213,901814,"Medical, surgical instruments and appliances: scintigraphic apparatus",0.[phone],1.23034864,0.[phone],0.[phone],851718,Telephone sets n.e.c. in item no. 8517.1,0.885845189,2.657815927,0.249980221,0.346565949
215,841899,"Refrigerating or freezing equipment: parts thereof, other than furniture",0.956003098,2.882558864,0.249052408,0.346205743
216,845929,"Machine-tools: for drilling by removing metal, other than numerically controlled",0.834638116,2.519542009,0.24883521,0.346120921
217,711510,"Metal: catalysts in the form of wire cloth or grill, of platinum",0.45877471,1.38537405,0.248773158,0.346096653
218,850940,"Electro-mechanical domestic appliances: food grinders and mixers, fruit or vegetable juice extractors, with self-contained electric motor",0.856480213,2.606260563,0.247341707,0.345532523
219,950490,"Games: articles for funfair, table or parlour games, including pintables, special tables for casino games, automatic bowling alley equipment, n.e.c. in heading 9504",0.862294874,2.630182545,0.24690063,0.345357029
220,720270,Ferro-alloys: ferro-molybdenum,0.613913709,1.87418202,0.24674039,0.345293078
221,291570,"Acids: saturated acyclic monocarboxylic acids: palmitic acid, stearic acid, their salts and esters",0.688741152,2.107837041,0.246279955,0.345108742
222,852359,"Semiconductor media: other than smart cards, whether or not recorded, excluding products of Chapter 37",0.871778108,2.689519823,0.244792243,0.344507241
223,920790,"Musical instruments: (other than keyboard), the sound of which is produced or must be amplified electrically",0.762528708,2.352484162,0.244791511,0.344506943
224,851769,"Communication apparatus (excluding telephone sets or base stations): machines for the transmission or reception of voice, images or other data (including wired/wireless networks), n.e.c. in item no. 8517.6",0.983261624,3.047346663,0.243948693,0.34416217
225,870323,"Vehicles: with only spark-ignition internal combustion reciprocating piston engine, cylinder capacity over 1500 but not over 3000cc",0.892681894,2.779526893,0.243091269,0.343808434
226,851629,Heating apparatus: electric soil heating apparatus and space heating apparatus (excluding storage heating radiators),0.875463858,2.740447092,0.24211433,0.343401704
227,853941,Lamps: arc-lamps,0.738584979,2.320393792,0.24144822,0.343122123
228,910219,"Wrist-watches: electrically operated, with or without a stop-watch, (other than those of heading no. 9101) without mechanical or opto-electronic display",0.694573609,2.184444041,0.241253682,0.343040125
229,848640,"Machines and apparatus of a kind used solely or principally for the manufacture or repair of masks and reticles, assembling semiconductor devices or electronic integrated circuits, or for lifting, handling, loading or unloading items of heading 8486",0.678462817,2.136745739,0.240999132,0.342932594
230,842810,Lifts and skip hoists,0.[phone],2.[phone],0.24068948,0.[phone],851770,"Telephone sets and other apparatus for the transmission or reception of voice, images or other data, via a wired or wireless network: parts",1.040729368,3.298051859,0.239866754,0.342450977
232,854232,Electronic integrated circuits: memories,0.838612732,2.661746048,0.239579079,0.342327774
233,852380,"Media n.e.c. in heading 8523, whether or not recorded, excluding products of Chapter 37",0.729174141,2.315574302,0.239485841,0.342287768
234,282760,Iodides and iodide oxides,0.648587529,2.074359111,0.238193257,0.341729418
235,950300,"Tricycles, scooters, pedal cars and similar wheeled toys: dolls' carriages: dolls: other toys: reduced-size (scale) models and similar recreational models, working or not: puzzles of all kinds",0.876187,2.806133157,0.237944275,0.341621062
236,850860,"Vacuum cleaners, other than with a self-contained electric motor",0.861718692,2.767231554,0.237456739,0.341408134
237,851822,"Loudspeakers: multiple, mounted in the same enclosure",0.744212126,2.407385751,0.236138034,0.340827176
238,381519,"Catalysts, supported: reaction initiators, reaction accelerators and catalytic preparations, with an active substance other than nickel or precious metals or their compounds, n.e.c. or included",0.73450606,2.379176854,0.23589623,0.340719851
239,852719,Radio broadcast receivers capable of operating without an external power source: n.e.c. in item no. 8527.1,0.75357269,2.443750355,0.235688631,0.34062751
240,842840,Escalators and moving walkways,0.679168966,2.205212293,0.235464353,0.340527545
241,820540,"Tools, hand: screwdrivers",0.81638696,2.666427184,0.2344044,0.340052209
242,851671,"Electro-thermic appliances: coffee or tea makers, of a kind used for domestic purposes",0.79212279,2.593282779,0.233981653,0.339861293
243,851679,"Electro-thermic appliances: n.e.c. in heading no. 8516, used for domestic purposes",0.817959617,2.681159991,0.233761548,0.339761589
244,920710,"Musical instruments: keyboard, (other than accordions), the sound of which is produced or must be amplified electrically",0.584185446,1.919010162,0.233375867,0.339586382
245,851830,"Headphones and earphones, whether or not combined with a microphone, and sets consisting of a microphone and one or more loudspeakers",0.753364231,2.487023144,0.232492028,0.339182467
246,910591,"Clocks: (excluding those with watch movements and instrument panel clocks), (other than alarm or wall clocks), electrically operated",0.58781793,1.944392172,0.232136318,0.33901896
247,851672,"Electro-thermic appliances: toasters, of a kind used for domestic purposes",0.751488966,2.50717467,0.230612622,0.338312392
248,870310,"Vehicles: specially designed for travelling on snow, golf cars and similar vehicles",0.724535968,2.428317459,0.229803251,0.337932981
249,901060,Photographic laboratory apparatus and equipment (including cinematographic): projection screens,0.696646891,2.343854353,0.229122383,0.337611601
250,851621,Heating apparatus: electric storage heating radiators,0.383673022,1.294702987,0.228597775,0.337362599
251,722490,"Steel, alloy: semi-finished products",0.240252146,0.812899574,0.228126813,0.337138034
252,900710,"Cameras, cinematographic: whether or not incorporating sound recording apparatus",0.924559224,3.151336272,0.226835851,0.336517483
253,845961,"Machine-tools: for milling by removing metal, (not knee-type), numerically controlled",0.669479293,2.293711996,0.225931851,0.336078569
254,840991,"Engines: parts, suitable for use solely or principally with spark-ignition internal combustion piston engines (for other than aircraft)",0.65259312,2.242126213,0.225442623,0.33583953
255,260300,Copper ores and concentrates,0.661684308,2.299925997,0.22342045,0.334840197
256,846039,"Machine-tools: sharpening (tool or cutter grinding) machines, other than numerically controlled",0.718856624,2.535300275,0.220904107,0.333571073
257,901910,Mechano-therapy appliances: massage apparatus and psychological aptitude-testing apparatus,0.764393705,2.715453425,0.219663013,0.332934589
258,750620,"Nickel: plates, sheets, strip and foil, of nickel alloys",0.638704116,2.288468044,0.218198343,0.332174422
259,820291,"Tools, hand: straight saw blades, for working metal",0.770193284,2.778387963,0.217042596,0.33156765
260,854233,Electronic integrated circuits: amplifiers,0.714702823,2.617569271,0.214479131,0.33019981
261,841410,Pumps: vacuum,0.780987922,2.871774063,0.213807504,0.329836385
262,844313,"Printing machinery: offset, n.e.c. in item no. 8443.1",0.843582416,3.117691663,0.212957346,0.32937333
263,722710,"Steel, alloy: bars and rods, hot-rolled, in irregularly wound coils, of high speed steel",0.380255869,1.406998677,0.212759772,0.329265232
264,845819,"Lathes: for removing metal, horizontal, other than numerically controlled",0.804254002,2.982541198,0.212383812,0.329059027
265,852721,"Radio-broadcast receivers not capable of operating without an external source of power, of a kind used in motor vehicles: combined with sound recording or reproducing apparatus",0.662098339,2.473024909,0.21118734,0.328398356
266,840710,"Engines: for aircraft, spark-ignition reciprocating or rotary internal combustion piston engines",0.761518159,2.863654516,0.210063969,0.327771881
267,691310,"Ceramic statuettes and other ornamental ceramic articles, of porcelain or china",0.697315563,2.624535281,0.209917783,0.327689916
268,842833,"Elevators and conveyors: continuous-action, for goods or materials, belt type, n.e.c. in item no. 8428.20 or 8428.31",0.789540502,2.976323048,0.209657225,0.327543571
269,853120,"Signalling apparatus: electric, sound or visual, indicator panels incorporating liquid crystal devices (LCD) or light-emitting diodes (LED), excluding those of heading no. 8512 or 8530",0.804825651,3.036409351,0.209522628,0.327467846
270,283429,Nitrates: of other than potassium,0.584996599,2.209274253,0.209355724,0.327373826
271,842310,Weighing machines: personal (including baby scales) and household scales,0.622122452,2.372706733,0.207732199,0.3264523
272,691010,"Ceramic sinks, wash basins, wash basin pedestals, baths, bidets, water closet pans, flushing cisterns, urinals and similar sanitary fixtures: of porcelain or china",0.608281177,2.320134095,0.207716844,0.326443524
273,880240,"Aeroplanes and other aircraft: of an unladen weight exceeding 15,000kg",0.595241538,2.300497888,0.205557701,0.325198141
274,903040,"Instruments and apparatus: specially designed for telecommunications (e.g. cross-talk meters, gain measuring instruments, distortion factor meters, psophometers)",0.607737248,2.384882828,0.203078651,0.323740255
275,850980,"Electro-mechanical domestic appliances: with self-contained electric motor, other than vacuum cleaners of heading 85.08, n.e.c. in heading no. 8509",0.610212916,2.395055384,0.203047733,0.323721882
276,940540,"Lamps and light fittings: electric, n.e.c. in heading no. 9405",0.826814803,3.251844994,0.202717276,0.323525217
277,847141,"Automatic data processing machines: comprising in the same housing at least a central processing unit and an input and output unit, whether or not combined, n.e.c. in item no. 8471.30",0.334326564,1.316103727,0.202569334,0.323436998
278,691110,Tableware and kitchenware: of porcelain or china,0.685157661,2.713942581,0.201570302,0.322838435
279,851821,"Loudspeakers: single, mounted in their enclosures",0.49533448,1.970809668,0.200853823,0.322406115
280,820239,"Tools, hand: circular saw blades (including slitting or slotting saw blades), with working part of materials (other than steel)",0.681564598,2.716258563,0.200588602,0.322245434
281,847160,"Units of automatic data processing machines: input or output units, whether or not containing storage units in the same housing",0.764437652,3.059560084,0.199905362,0.321829884
282,901811,"Medical, surgical instruments and appliances: electro-cardiographs",0.615825454,2.485143581,0.198591294,0.321024091
283,841459,Fans: n.e.c. in item no. 8414.51,0.877002868,3.553244446,0.197957993,0.320632646
284,841850,"Furniture incorporating refrigerating or freezing equipment: for storage and display, n.e.c. in item no. 8418.1, 8418.2, 8418.3 or 8418.4 (chests, cabinets, display counters, show-cases and the like)",0.636196469,2.579803709,0.197822274,0.320548494
285,854140,"Electrical apparatus: photosensitive, including photovoltaic cells, whether or not assembled in modules or made up into panels, light-emitting diodes (LED)",0.619889855,2.519502189,0.197455382,0.320320539
286,722990,"Steel, alloy: wire, of materials other than silico-manganese steel",0.514159636,2.095947315,0.196987957,0.320029134
287,282540,Nickel oxides and hydroxides,0.335071543,1.374970206,0.195943487,0.31937397
288,841869,Refrigerating or freezing equipment: n.e.c. in heading no. 8418,0.808699308,3.325954353,0.19559058,0.319151346
289,750522,"Nickel: wire, of nickel alloys",0.213620193,0.882311687,0.19492105,0.318727236
290,841490,"Pumps and compressors: parts, of air or vacuum pumps, air or other gas compressors and fans, ventilating or recycling hoods incorporating a fan",0.697683987,2.909210287,0.193430673,0.317774894
291,731815,"Iron or steel: threaded screws and bolts n.e.c. in item no. 7318.1, whether or not with their nuts or washers",0.742330956,3.114196665,0.192486877,0.317165882
292,845020,"Washing machines: household or laundry-type, of a dry linen capacity exceeding 10kg",0.655479047,2.759985946,0.191915024,0.316794627
293,842839,"Elevators and conveyors: continuous-action, for goods or materials, n.e.c. in item no. 8428.20, 8428.31, 8428.32 or 8428.33",0.728894025,3.073350858,0.191700968,0.316655221
294,852869,"Projectors: n.e.c. in subheading 8528.62, whether or not colour",0.750411066,3.18253369,0.190801324,0.316066702
295,851981,"Sound recording or reproducing apparatus: using magnetic, optical or semiconductor media, n.e.c. in item no 8519.20, 8519.30 or 8519.50",0.645620017,2.764945427,0.189299994,0.315075122
296,820231,"Tools, hand: circular saw blades (including slitting or slotting saw blades), with working part of steel",0.696068455,2.995080009,0.188577745,0.314593865
297,847190,"Magnetic or optical readers, machines for transcribing data onto data media in coded form and machines for processing such data, not elsewhere specified or included",0.8051393,3.534533471,0.185529956,0.312532432
298,851840,Amplifiers: audio-frequency electric,0.648344303,2.891192124,0.183172095,0.310903338
299,851761,Base stations,0.52971496,2.364146159,0.183047817,0.310816633
300,850819,"Vacuum cleaners, with self-contained electric motor, n.e.c. in item no. 8508.1",0.635298928,2.837986734,0.182910071,0.310720433
301,847180,"Units of automatic data processing machines: n.e.c. in item no. 8471.50, 8471.60 or 8471.70",0.71911518,3.216425111,0.182723369,0.310589878
302,845811,"Lathes: for removing metal, horizontal, numerically controlled",0.608813977,2.728259384,0.182439494,0.310391007
303,720299,Ferro-alloys: n.e.c. in heading no. 7202,0.532917539,2.396918151,0.181893319,0.310007136
304,321100,Driers: prepared,0.554670565,2.497548987,0.181726955,0.309889884
305,847149,"Automatic data processing machines: presented in the form of systems, n.e.c. in item no. 8471.30 or 8471.41",0.706832986,3.206848397,0.180605654,0.30909562
306,722850,"Steel, alloy: bars and rods, cold-formed or cold-finished",0.550375904,2.525164502,0.178952584,0.307911973
307,847230,"Office machines: for sorting or folding mail or for inserting mail in envelopes or bands, machines for opening, closing or sealing mail and machines for affixing or cancelling postage stamps",0.5277838,2.434417981,0.178172805,0.307348335
308,851030,Hair-removing appliances: with self-contained electric motor,0.28560925,1.324781399,0.177354017,0.306752829
309,844399,"Printing machinery: parts and accessories, n.e.c. in item no. 8443.91",0.710768366,3.349541539,0.175052738,0.305058803
310,910511,"Clocks: (excluding those with watch movements and instrument panel clocks), alarm clocks, electrically operated",0.512233102,2.422781074,0.174524916,0.30466601
311,851762,"Communication apparatus (excluding telephone sets or base stations): machines for the reception, conversion and transmission or regeneration of voice, images or other data, including switching and routing apparatus",0.673781052,3.189165909,0.174421513,0.304588873
312,841861,Heat pumps: other than air conditioning machines of heading no. 8415,0.418607503,2.004522233,0.172754887,0.303337115
313,840310,Boilers: central heating boilers (excluding those of heading no. 8402),0.489345852,2.368873265,0.171206556,0.302159801
314,851829,Loudspeakers: not mounted in their enclosures,0.443144624,2.154799938,0.170575089,0.301675635
315,852873,"Reception apparatus for television, whether or not incorporating radio-broadcast receivers or sound or video recording or reproducing apparatus: incorporating a monochrome video display or screen",0.095675424,0.468871667,0.169472884,0.300824934
316,870324,"Vehicles: with only spark-ignition internal combustion reciprocating piston engine, cylinder capacity over 3000cc",0.598302025,2.938536077,0.169162966,0.300584445
317,283329,Sulphates: n.e.c. in item no. 2833.2,0.457581788,2.254413257,0.168725156,0.300243747
318,910521,"Clocks: (excluding those with watch movements and instrument panel clocks), wall clocks, electrically operated",0.52249273,2.585234521,0.168126958,0.299776399
319,820220,"Tools, hand: band saw blades",0.567233665,2.851155886,0.165935935,0.29804641
320,844319,"Printing machinery: used for printing by means of plates, cylinders and other printing components of heading 84.42, n.e.c. in item no. 8443.1",0.689215707,3.492398747,0.164820481,0.29715458
321,850811,"Vacuum cleaners, with self-contained electric motor, of a power not exceeding 1,500 W and having a dust bag or other receptacle capacity not exceeding 20L",0.52707988,2.703532618,0.163151687,0.295806231
322,940520,"Lamps, electric: floor-standing or for table, desk or bedside",0.454848133,2.357077395,0.161756821,0.294666121
323,844332,"Printing, copying, and facsimile machines: single-function printing, copying or facsimile machines, capable of connecting to an automatic data processing machine or to a network",0.659803398,3.440426521,0.160918634,0.29397524
324,851850,Amplifier sets: electric sound,0.416177658,2.308121313,0.152765046,0.287023246
325,810520,"Cobalt: mattes and other intermediate products of cobalt metallurgy, unwrought cobalt, powders",0.438113634,2.436509719,0.152407318,0.286708436
326,820770,"Tools, interchangeable: (for machine or hand tools, whether or not power-operated), for milling",0.560004514,3.144764145,0.151157755,0.285602187
327,283090,"Sulphides and polysulphides: whether or not chemically defined, other than sulphides of sodium",0.494117902,2.796917706,0.150140552,0.284694024
328,910211,"Wrist-watches: electrically operated, with or without a stop-watch, (other than those of heading no. 9101) with mechanical display only",0.530675021,3.019775157,0.149466967,0.284088855
329,851989,Sound recording or reproducing apparatus: n.e.c. in heading no 8519,0.540986507,3.098897752,0.148627393,0.283330305
330,300640,"Pharmaceutical goods: dental cements and other dental fillings, bone reconstruction cements",0.654106432,3.755258248,0.148344825,0.283073941
331,852799,Radio-broadcast receivers n.e.c. in heading no. 8527: not combined with sound recording or reproducing apparatus and not combined with a clock,0.39736337,2.289555847,0.147888097,0.28265843
332,846150,"Machine-tools: sawing or cutting-off machines, working by removing metal, sintered metal carbides or cermets",0.507706269,2.940907046,0.147220411,0.282048458
333,282759,Bromides and bromide oxides: other than item no. 2827.51,0.311048319,1.805762255,0.146941971,0.281793193
334,846721,"Tools: for working in the hand, with self-contained electric motor: drills of all kinds",0.546759418,3.177827304,0.146797339,0.28166039
335,842890,"Lifting, handling, loading or unloading machinery: n.e.c. in heading no. 8425, 8426, 8427 or 8428",0.565663618,3.340640419,0.144807883,0.27981913
336,845891,"Lathes: for removing metal, numerically controlled, other than horizontal lathes",0.459541965,2.717733901,0.144633952,0.279656862
337,940510,Chandeliers and other electric ceiling or wall light fittings: excluding those used for lighting public open spaces or thoroughfares,0.495311781,2.966882491,0.143062966,0.278181706
338,841840,"Freezers: of the upright type, not exceeding 900l capacity",0.391916603,2.355112761,0.142669244,0.277809305
339,852349,"Optical media: recorded, excluding products of Chapter 37",0.335976081,2.056522883,0.140428935,0.275669543
340,720250,Ferro-alloys: ferro-silico-chromium,0.201982299,1.236466397,0.140416755,0.275657813
341,722810,"Steel, alloy: bars and rods, of high speed steel",0.406832494,2.544527652,0.137845764,0.273157905
342,260800,Zinc ores and concentrates,0.325669886,2.057630636,0.136646589,0.271975539
343,851810,Microphones and stands therefor,0.51782099,3.275161815,0.136520785,0.271850891
344,721050,"Iron or non-alloy steel: flat-rolled, width 600mm or more, plated or coated with chromium oxides or with chromium and chromium oxides",0.369257753,2.347233221,0.13593189,0.27126586
345,846729,"Tools: for working in the hand, with self-contained electric motor: other than saws and drills",0.493477047,3.211856411,0.133180199,0.268498231
346,853321,"Electrical resistors: fixed, for a power handling capacity not exceeding 20W (including rheostats and potentiometers but excluding heating resistors and carbon resistors)",0.398005136,2.607066885,0.132444458,0.267748645
347,722620,"Steel, alloy: flat-rolled, width less than 600mm, of high speed steel",0.35989057,2.362101707,0.132215867,0.267514921
348,841430,Compressors: of a kind used in refrigerating equipment,0.483918955,3.19836775,0.131418055,0.266696091
349,841480,"Pumps and compressors: for air, vacuum or gas, n.e.c. in heading no. 8414",0.565680282,3.751040734,0.131043975,0.266310492
350,900720,"Projectors, cinematographic: whether or not incorporating sound recording or reproducing apparatus",0.280361423,1.880180221,0.129764415,0.264983434
351,282619,Fluorides: other than of aluminium,0.359940247,2.42130281,0.129417041,0.264620993
352,846722,"Tools: for working in the hand, with self-contained electric motor: saws",0.414135836,2.82344624,0.127915162,0.263043208
353,852791,Radio-broadcast receivers n.e.c. in heading no. 8527: combined with sound recording or reproducing apparatus,0.307682386,2.310024612,0.117538894,0.251649125
354,846031,"Machine-tools: sharpening (tool or cutter grinding) machines, numerically controlled",0.282793033,2.157667522,0.115876912,0.249741021
355,851930,Sound recording or reproducing apparatus: turntables (record-decks),0.366412107,2.822689778,0.114895077,0.248602608
356,840999,Engines: parts for internal combustion piston engines (excluding spark-ignition),0.317080952,2.479759441,0.113371129,0.246818983
357,902190,"Appliances: worn, carried or implanted in the body, to compensate for a defect or disability",0.363392736,2.888738672,0.111739868,0.244887052
358,850440,Electrical static converters,0.449242842,3.59258208,0.111148516,0.24418084
359,854231,"Electronic integrated circuits: processors and controllers, whether or not combined with memories, converters, logic circuits, amplifiers, clock and timing circuits, or other circuits",0.346959599,2.777581019,0.111043395,0.244054973
360,901819,"Medical, surgical instruments and appliances: electro-diagnostic apparatus (including apparatus for functional exploratory examination or for checking physiological parameters), n.e.c. in item no. 9018.1",0.385695035,3.227115375,0.106757618,0.238837531
361,854239,Electronic integrated circuits: n.e.c. in heading no. 8542,0.279362541,2.342545739,0.106549319,0.238579621
362,291529,Acids: saturated acyclic monocarboxylic acids: acetic acid and its salts n.e.c. in item no. 2915.2,0.279080092,2.413093747,0.103663474,0.234964195
363,381600,"Refractory cements, mortars, concretes and similar compositions: other than products of heading no. 3801",0.397124777,3.480927651,0.102403148,0.233360167
364,260200,"Manganese ores and concentrates, including ferruginous manganese ores and concentrates with a manganese content of 20% or more, calculated on the dry weight",0.167605367,1.475301378,0.102017578,0.232866359
365,841590,"Air conditioning machines: with motor driven fan and elements for temperature control, parts thereof",0.342820241,3.065021856,0.100597455,0.231034964
366,820900,"Tools: plates, sticks, tips and the like for tools, unmounted, of sintered metal carbides or cermets",0.270865935,2.552009331,0.095953916,0.224905159
367,690911,"Ceramic wares: for laboratory, chemical or other technical uses, of porcelain or china",0.19266667,1.835256018,0.095006911,0.223627803
368,870390,Vehicles: for transport of persons (other than those of heading no. 8702) n.e.c. in heading no. 8703,0.253692875,2.523679107,0.091342779,0.218595697
369,381511,"Catalysts, supported: reaction initiators, reaction accelerators and catalytic preparations, with nickel or nickel compounds as the active substance, n.e.c. or included",0.208805181,2.097682185,0.090529514,0.217459078
370,853400,Circuits: printed,0.286016494,2.896731498,0.089864637,0.21652442
371,722692,"Steel, alloy: flat-rolled, width less than 600mm, (excluding silicon-electrical or high speed steel), cold-rolled",0.212637573,2.192551723,0.088407833,0.214459253
372,852712,Radio broadcast receivers capable of operating without an external power source: pocket-size radio cassette-players,0.100593772,1.091488141,0.08438495,0.208630498
373,722540,"Steel, alloy: flat-rolled, width 600mm or more, hot-rolled, not in coils",0.306708032,3.455541,0.081522523,0.204366851
374,722550,"Steel, alloy: flat-rolled, width 600mm or more, cold-rolled",0.249356185,2.867526775,0.08000178,0.202061008
375,851531,"Welding machines and apparatus: for arc (including plasma arc) welding of metals, fully or partly automatic, whether or not capable of cutting",0.269829797,3.160926819,0.07865023,0.199987458
376,870331,"Vehicles: with only compression-ignition internal combustion piston engine (diesel or semi-diesel), cylinder capacity not over 1500cc",0.235732502,2.89784941,0.075227809,0.194631969
377,851521,"Welding machines and apparatus: for resistance welding of metal, fully or partly automatic, whether or not capable of cutting",0.219553804,2.816193192,0.072322827,0.189964256
378,284990,"Carbides: whether or not chemically defined, other than of calcium or silicon",0.128101524,2.004983026,0.060054593,0.168903617
379,841440,Compressors: air compressors mounted on a wheeled chassis for towing,0.21623863,3.417736008,0.059504716,0.167904441
380,722591,"Steel, alloy: flat-rolled, width 600mm or more, n.e.c. in heading no. 7225, electrolytically plated or coated with zinc",0.148683004,2.528924623,0.055528302,0.160524682
381,870332,"Vehicles: with only compression-ignition internal combustion piston engine (diesel or semi-diesel), cylinder capacity over 1500 but not over 2500cc",0.160521347,3.460598363,0.044329202,0.138134742
382,901812,"Medical, surgical instruments and appliances: ultrasonic scanning apparatus",0.148539004,3.230006449,0.043965371,0.137363338
383,844621,"Weaving machines (looms): for weaving fabrics of a width exceeding 30cm, shuttle type, power looms",0.129521536,2.910737243,0.042602142,0.134446001
384,722691,"Steel, alloy: flat-rolled, width less than 600mm, (excluding silicon-electrical or high speed steel), hot-rolled",0.051405701,1.281385294,0.038569964,0.125556089
385,720260,Ferro-alloys: ferro-nickel,0.075971839,2.318930532,0.031722311,0.109465291
386,282520,Lithium oxide and hydroxide,0.044649724,2.189035619,0.019989263,0.078209191
387,282200,Cobalt oxides and hydroxides: commercial cobalt oxides,0.[phone],1.[phone],0.[phone],0.[phone],842860,"Teleferics, chair-lifts, ski-draglines, traction mechanisms for funiculars",0.054896379,2.949616696,0.018271307,0.073129505
389,722410,"Steel, alloy: ingots and other primary forms",0.013914949,1.45550688,0.009469676,0.044125476
390,262060,"Slag, ash and residues: (not from the manufacture of iron or steel), containing arsenic, mercury, thallium or their mixtures, of a kind used for the extraction of arsenic or those metals or for the manufacture of their chemical compounds",0,0.693147181,0,
