,prod_name,HS6,Balance_mean,Unnamed: 0,q,co_quantity
0,"Automatic data processing machines: portable, weighing not more than 10kg, consisting of at least a central processing unit, a keyboard and a display",847130,0.006328899,42296657095,667928.8169999999,4227.254021982482
1,"Lamps: portable, electric, designed to function by their own source of energy (excluding lighting equipment of heading no. 8512)",851310,0.002992484,25795080087,1017124.492,3043.728768318128
2,"Communication apparatus (excluding telephone sets or base stations): machines for the reception, conversion and transmission or regeneration of voice, images or other data, including switching and routing apparatus",851762,0.001969308,51145418171,1127537.609,2220.468833704572
3,"Tricycles, scooters, pedal cars and similar wheeled toys: dolls' carriages: dolls: other toys: reduced-size (scale) models and similar recreational models, working or not: puzzles of all kinds",950300,7.01e-06,43391383158,13080946.942,91.69743806342
4,Electrical static converters,850440,2.29e-07,52603722893,2617563.336,0.599422003944
5,"Engines: parts, suitable for use solely or principally with spark-ignition internal combustion piston engines (for other than aircraft)",840991,2.25e-05,36057752038,1561235.11,35.127789975000006
6,"Lifting, handling, loading or unloading machinery: n.e.c. in heading no. 8425, 8426, 8427 or 8428",842890,5.04e-05,23849028395,1003644.285,50.583671964
7,"Iron or steel: threaded screws and bolts n.e.c. in item no. 7318.1, whether or not with their nuts or washers",731815,0.049270016,47013988490,4583298.361,225819.18357924375
8,"Units of automatic data processing machines: processing units other than those of item no. 8471.41 or 8471.49, whether or not containing in the same housing one or two of the following types of unit: storage units, input units or output units",847150,5.2e-05,35042815410,362791.017,18.865132883999998
9,"Wrist-watches: electrically operated, with or without a stop-watch, with case of precious metal or of metal clad with precious metal, with mechanical display only",910111,0.004597739,10421523198,1648.309,7.578494573351
10,"Cameras, photographic (excluding cinematographic): of a kind (not SLR) for roll film n.e.c. in heading no. 9006",900659,0.01503168,9949115050,1387.591,20.857823882879998
11,Photographic flashlight apparatus: discharge lamp (electronic),900661,4.64e-06,7729948440,54251.278999999995,0.25172593456
12,Video recording or reproducing apparatus: other than magnetic tape-type,852190,2.06e-06,22785213103,90558.516,0.18655054296
13,"Reception apparatus for television, whether or not incorporating radio-broadcast receivers or sound or video recording or reproducing apparatus: not designed to incorporate a video display or screen",852871,2.05e-06,19598523426,181167.465,0.37139330325
14,"Ovens, cookers, cooking plates, boiling rings, grillers and roasters: of a kind used for domestic purposes (excluding microwaves)",851660,6.98e-07,28479800240,1638761.583,1.1438555849340002
15,Monitors other than cathode-ray tube: other than of a kind solely or principally used in an automatic data processing system of heading 84.71,852859,6.91e-06,28558851207,125342.103,0.86611393173
16,"Tools: for working in the hand, with self-contained electric motor: drills of all kinds",846721,0.012803419,23197973333,246942.263,3161.705261997197
17,"Welding machines and apparatus: for resistance welding of metal, other than fully or partly automatic, whether or not capable of cutting",851529,2.37e-07,9876420704,10188.268,0.002414619516
18,"Reception apparatus for television, whether or not incorporating radio-broadcast receivers or sound or video recording or reproducing apparatus: incorporating a colour video display or screen",852872,0.001214324,29223904857,1734675.634,2106.458254581416
19,"Loudspeakers: single, mounted in their enclosures",851821,0.000102592,25725061449,313905.929,32.204237067968
20,"Optical media: recorded, excluding products of Chapter 37",852349,7.05e-05,28245276468,160208.721,11.2947148305
21,"Vacuum cleaners, other than with a self-contained electric motor",850860,1.12e-07,16301407593,15854.948,0.001775754176
22,"Refrigerators: household, electric or not, other than compression-type",841829,0.000955444,15825197376,62747.007,59.951251356107996
23,"Tools: for working in the hand, with self-contained electric motor: other than saws and drills",846729,1.28e-07,26825699989,546662.264,0.069972769792
24,Dish washing machines: of the household type,842211,1.15e-05,14080223556,807350.701,9.2845330615
25,"Tools: for working in the hand, with self-contained electric motor: saws",846722,2.49e-07,18107804934,179871.547,0.044788015203
26,"Washing machines: household or laundry-type, of a dry linen capacity exceeding 10kg",845020,0.000406004,14165891488,582465.586,236.48335777834401
27,"Musical instruments: (other than keyboard), the sound of which is produced or must be amplified electrically",920790,1.42e-06,15465043741,20693.173,0.02938430566
28,"Tools, hand: circular saw blades (including slitting or slotting saw blades), with working part of materials (other than steel)",820239,0.012444412,14838587279,74091.8,922.0288850216001
29,Engines: parts for internal combustion piston engines (excluding spark-ignition),840999,2.25e-05,44426242547,2159369.805,48.58582061250001
30,"Electro-thermic appliances: n.e.c. in heading no. 8516, used for domestic purposes",851679,1.83e-07,27636520303,787030.023,0.14402649420900002
31,"Cutlery: sets of assorted articles (e.g. spoons, forks, ladles, skimmers, cake-servers, fish-knives, butter knives, sugar tongs and similar), not plated with precious metal",821520,0.014927482,18343090045,124111.115,1852.6664351624302
32,"Units of automatic data processing machines: input or output units, whether or not containing storage units in the same housing",847160,4.23e-05,34945175173,536865.892,22.7094272316
33,Turbines: parts of turbo-jets and turbo-propellers,841191,0.007129734,14338960113,40712.646,290.270336416164
34,"Pumps and compressors: parts, of air or vacuum pumps, air or other gas compressors and fans, ventilating or recycling hoods incorporating a fan",841490,4.08e-05,38506616366,969077.174,39.5383486992
35,"Elevators and conveyors: continuous-action, for goods or materials, n.e.c. in item no. 8428.20, 8428.31, 8428.32 or 8428.33",842839,0.000223327,18137228309,449468.507,100.378453262789
36,"Games: articles for funfair, table or parlour games, including pintables, special tables for casino games, automatic bowling alley equipment, n.e.c. in heading 9504",950490,5.37e-06,25630225407,689348.074,3.7017991573800004
37,"Vehicles: compression-ignition internal combustion piston engine (diesel or semi-diesel), for transport of goods, (of a gvw not exceeding 5 tonnes), n.e.c. in item no 8704.1",870421,2.14e-05,20749731492,4834618.385,103.46083343899998
38,Salt (including table salt and denatured salt): pure sodium chloride whether or not in aqueous solution: sea water,250100,0.000953862,26042771918,56947376.52,54319.93846212024
39,"Medical, surgical instruments and appliances: electro-diagnostic apparatus (including apparatus for functional exploratory examination or for checking physiological parameters), n.e.c. in item no. 9018.1",901819,3.31e-06,29563105565,232848.861,0.77072972991
40,"Appliances: worn, carried or implanted in the body, to compensate for a defect or disability",902190,0.672394413,23006950049,21571.872,14504.806210751136
41,"Medical, surgical instruments and appliances: ultrasonic scanning apparatus",901812,3.21e-06,18161697797,16146.337,0.05182974177
42,"Tools, hand: screwdrivers",820540,6.69e-09,22751802200,77690.458,0.00051974916402
43,"Tools: plates, sticks, tips and the like for tools, unmounted, of sintered metal carbides or cermets",820900,0.002235634,17571647549,28473.438000000002,63.656186089692
44,Telephones for cellular networks or for other wireless networks,851712,0.014325327,35407822096,693233.456,9930.795944540112
45,Chandeliers and other electric ceiling or wall light fittings: excluding those used for lighting public open spaces or thoroughfares,940510,1.56e-06,32898500257,1356364.797,2.11592908332
46,Microphones and stands therefor,851810,0.001659678,24575840864,126029.341,209.168124612198
47,Units of automatic data processing machines: storage units,847170,8.19e-05,35888099053,376326.193,30.8211152067
48,"Electro-mechanical domestic appliances: with self-contained electric motor, other than vacuum cleaners of heading 85.08, n.e.c. in heading no. 8509",850980,2.28e-06,24644432539,415934.283,0.94833016524
49,"Transmission apparatus for radio-broadcasting or television, whether or not incorporating sound recording or reproducing apparatus, incorporating reception apparatus",852560,0.002350004,19872962268,16705.289,39.257495971156004
50,"Television cameras, digital cameras and video camera recorders",852580,0.002983557,37954340380,228865.413,682.833005014041
51,"Tools, hand: band saw blades",820220,0.01260775,13747038178,37090.388,467.62633930699997
52,"Tools, hand: drilling, threading or tapping tools",820510,0.025075335,17573250121,9024.113,226.282656552855
53,Compressors: of a kind used in refrigerating equipment,841430,2.3e-05,27863903415,1283955.796,29.530983308000003
54,"Fans: table, floor, wall, window, ceiling or roof fans, with a self-contained electric motor of an output not exceeding 125W",841451,5.58e-05,25807203017,678107.882,37.8384198156
55,"Pumps and compressors: for air, vacuum or gas, n.e.c. in heading no. 8414",841480,0.000109042,36359381124,939495.012,102.444415098504
56,"Electro-mechanical domestic appliances: food grinders and mixers, fruit or vegetable juice extractors, with self-contained electric motor",850940,1.89e-07,24896599051,496967.744,0.09392690361600001
57,Heating apparatus: electric soil heating apparatus and space heating apparatus (excluding storage heating radiators),851629,1.71e-06,21864544131,283605.62200000003,0.48496561362
58,Loudspeakers: not mounted in their enclosures,851829,0.000123633,26175151561,830189.6109999999,102.63883217676299
59,"Headphones and earphones, whether or not combined with a microphone, and sets consisting of a microphone and one or more loudspeakers",851830,0.000473757,31129260794,1052738.597,498.742279498929
60,"Microphones, headphones, earphones, amplifier equipment: parts of the equipment of heading no. 8518",851890,0.000127699,21273818303,157444.006,20.105442122194
61,"Wrist-watches: whether or not incorporating a stop-watch facility, with other than automatic winding",910229,0.00969811,12536168947,3028.6240000000003,29.37192870064
62,"Lamps, electric: floor-standing or for table, desk or bedside",940520,1.55e-06,26627753987,298672.869,0.46294294695
63,"Lamps and light fittings: electric, n.e.c. in heading no. 9405",940540,1.32e-09,38888534342,1434167.422,0.00189310099704
64,"Semiconductor media: solid-state non-volatile storage devices, whether or not recorded, excluding products of Chapter 37",852351,5.51e-05,30112816820,89531.259,4.9331723709
65,"Electrical apparatus: photosensitive, including photovoltaic cells, whether or not assembled in modules or made up into panels, light emitting diodes",854140,3.34e-08,[phone],[phone],0.38198867901980005
66,"Telephone sets and other apparatus for the transmission or reception of voice, images or other data, via a wired or wireless network: parts",851770,6.6e-05,39089637304,759846.7270000001,50.149883982000006
67,"Tools, interchangeable: (for machine or hand tools, whether or not power-operated), for milling",820770,0.050974949,19905900231,14954.408,762.300185125192
68,"Electronic integrated circuits: processors and controllers, whether or not combined with memories, converters, logic circuits, amplifiers, clock and timing circuits, or other circuits",854231,0.181016776,25623452309,460574.306,83371.67598055745
69,Mechano-therapy appliances: massage apparatus and psychological aptitude-testing apparatus,901910,2.47e-07,22371807312,405455.337,0.10014746823899999
70,"Hoods: ventilating or recycling hoods incorporating a fan, whether or not fitted with filters, having a maximum horizontal side not exceeding 120cm",841460,0.000311927,17097249268,205364.861,64.05884499714699
71,"Refrigerators and freezers: combined refrigerator-freezers, fitted with separate external doors, electric or other",841810,3.11e-05,21871863861,3256967.133,101.29167783629998
72,"Wrist-watches: electrically operated, with or without a stop-watch, (other than those of heading no. 9101) without mechanical or opto-electronic display",910219,0.004572262,15114130855,25375.52,116.02352582623999
73,"Automatic data processing machines: presented in the form of systems, n.e.c. in item no. 8471.30 or 8471.41",847149,0.000114629,27402184632,114991.563,13.181367875127
74,"Magnetic or optical readers, machines for transcribing data onto data media in coded form and machines for processing such data, not elsewhere specified or included",847190,0.00010835,35665310070,64994.886,7.0421958981
75,Base stations,851761,0.003118628,16940816996,44591.006,139.062759859768
76,"Media n.e.c. in heading 8523, whether or not recorded, excluding products of Chapter 37",852380,8.82e-05,21468163359,68626.674,6.0528726468
77,Electronic integrated circuits: n.e.c. in heading no. 8542,854239,0.18162614,25585976542,199803.59,36289.5548098426
78,"Instruments and apparatus: specially designed for telecommunications (e.g. cross-talk meters, gain measuring instruments, distortion factor meters, psophometers)",903040,0.001501066,17212679788,5828.479,8.748931658614
79,Tableware and kitchenware: of porcelain or china,691110,0.028547311,29863723928,1392048.987,39739.255359123956
80,"Ceramic statuettes and other ornamental ceramic articles, of porcelain or china",691310,0.028565745,15597439839,85522.868,2443.02443895666
81,"Refrigerating or freezing equipment: parts thereof, other than furniture",841899,8.23e-05,30142965610,635876.346,52.332623275799996
82,"Printing, copying, and facsimile machines: single-function printing, copying or facsimile machines, capable of connecting to an automatic data processing machine or to a network",844332,0.001981912,31270013139,283271.978,561.4201324619361
83,"Electric accumulators: nickel-cadmium, including separators, whether or not rectangular (including square)",850730,0.[phone],[phone],62209.97,354.[phone]
84,Telephone sets n.e.c. in item no. 8517.1,851718,0.00150793,24610991742,51686.65,77.9398501345
85,Parts of electronic integrated circuits,854290,0.186666227,18555882413,42514.675,7936.053974381225
86,"Air conditioning machines: with motor driven fan and elements for temperature control, parts thereof",841590,0.003371165,31858202898,1533395.075,5169.3278080123755
87,"Printing machinery: parts and accessories, n.e.c. in item no. 8443.91",844399,3.41e-06,36315566633,842325.428,2.8723297094799998
88,"Units of automatic data processing machines: n.e.c. in item no. 8471.50, 8471.60 or 8471.70",847180,8.86e-05,33903286875,136580.663,12.1010467418
89,"Printing, copying, and facsimile machines: machines which perform two or more of the functions of printing, copying or facsimile transmission, capable of connecting to an automatic data processing machine or to a network",844331,0.001967215,20806408851,1039762.865,2045.437104470975
90,"Electric accumulators: other than lead-acid, nickel-cadmium, nickel-iron, nickel-metal hydride and lithium-ion, including separators, whether or not rectangular (including square)",850780,0.096146903,23990838975,91651.1,8811.969421543301
91,Fans: n.e.c. in item no. 8414.51,841459,1.4e-05,39899859581,824600.483,11.544406762
92,Amplifiers: audio-frequency electric,851840,1.47e-06,22497973086,66446.875,0.09767690624999999
93,"Sound recording or reproducing apparatus: using magnetic, optical or semiconductor media, n.e.c. in item no 8519.20, 8519.30 or 8519.50",851981,0.119874775,15830270408,70221.865,8417.830266955376
94,Circuits: printed,853400,0.000109957,28027022630,1526012.494,167.795755802758
95,"Games: video game consoles and machines, other than those of subheading 9504.30",950450,9.5e-06,18368037031,237067.567,2.2521418865
96,"Vehicles: spark-ignition internal combustion reciprocating piston engine, cylinder capacity exceeding 3000cc",870324,1.34e-05,19080177328,3343927.841,44.8086330694
97,"Air conditioning machines: containing a motor driven fan, other than window or wall types, not incorporating a refrigerating unit",841583,0.00165277,17543254452,182712.95,301.9824823715
98,"Electrical resistors: fixed, for a power handling capacity exceeding 20W (including rheostats and potentiometers but excluding heating resistors and carbon resistors)",853329,0.026535438,18468125657,19808.904,525.637943939952
99,Driers: prepared,321100,0.002878695,9962652038,49600.018,142.78332381651
100,Compressors: air compressors mounted on a wheeled chassis for towing,841440,0.002806472,18497709050,94542.057,265.329635792904
101,Smoothing irons: electric,851640,2.21e-06,18138034186,155262.364,0.34312982444
102,"Vehicles: compression-ignition internal combustion piston engine (diesel or semi-diesel), cylinder capacity exceeding 1500cc but not exceeding 2500cc",870332,1.98e-05,20319980107,5605693.644,110.99273415120001
103,Office machines: not elsewhere classified,847290,1.35e-06,21987813854,327543.998,0.44218439730000003
104,"Household and toilet articles: n.e.c. in heading no. 6911, of porcelain or china",691190,0.028727788,18687211147,49463.668,1420.981768006384
105,"Communication apparatus (excluding telephone sets or base stations): machines for the transmission or reception of voice, images or other data (including wired/wireless networks), n.e.c. in item no. 8517.6",851769,0.0015084,33231841138,53428.466,80.5914981144
106,"Electric accumulators: lithium-ion, including separators, whether or not rectangular (including square)",850760,0.069203267,28626056041,1299261.822,89913.16277077247
107,"Electro-thermic appliances: coffee or tea makers, of a kind used for domestic purposes",851671,9.75e-07,23031193960,356717.226,0.34779929535000004
108,Electronic integrated circuits: memories,854232,0.182745587,17422126474,148806.00999999998,27193.641646577864
109,"Tools, hand: circular saw blades (including slitting or slotting saw blades), with working part of steel",820231,0.012560493,13992817318,36381.047,456.963886176171
110,"Printing machinery: used for printing by means of plates, cylinders and other printing components of heading 84.42, n.e.c. in item no. 8443.1",844319,0.000872693,16807634772,71837.535,62.692113931755
111,"Printing, copying, and facsimile machines: single-function printing, copying or facsimile machines, not capable of connecting to an automatic data processing machine or to a network",844339,0.00581666,21250885087,147515.443,858.0471766803801
112,"Magnets: permanent magnets and articles intended to become permanent magnets after magnetisation, of metal",850511,0.124944493,19489961386,139051.774,17373.753403180584
113,"Signalling apparatus: electric, sound or visual, indicator panels incorporating liquid crystal devices (LCD) or light emitting diodes (LED), excluding those of heading no. 8512 or 8530",853120,7.01e-06,25576787803,81558.41,0.5717244541000001
114,Electronic integrated circuits: amplifiers,854233,0.190488444,13984703651,22134.069,4216.284363198636
115,Radio-broadcast receivers n.e.c. in heading no. 8527: not combined with sound recording or reproducing apparatus and not combined with a clock,852799,1.21e-06,13323503428,30216.52,0.036561989200000006
116,"Loudspeakers: multiple, mounted in the same enclosure",851822,0.000194282,22959715513,246897.505,47.96774106641
117,"Magnetic media: other than cards incorporating a magnetic stripe, whether or not recorded, excluding products of Chapter 37",852329,0.001131532,18620701322,76963.754,87.086950491128
118,"Clocks: (excluding those with watch movements and instrument panel clocks), other than alarm or wall clocks, other than electrically operated",910599,2.23e-06,11678345264,1718.147,0.0038314678099999997
119,Turbines: parts of gas turbines (excluding turbo-jets and turbo-propellers),841199,0.007111536,17652448647,147794.496,1051.0458789058562
120,Refrigerating or freezing equipment: n.e.c. in heading no. 8418,841869,0.000681297,26653671094,450464.994,306.900449017218
121,"Engines: for aircraft, spark-ignition reciprocating or rotary internal combustion piston engines",840710,0.297819622,6154275845,6755.558,2011.937729959076
122,"Machine-tools: sawing or cutting-off machines, working by removing metal, sintered metal carbides or cermets",846150,0.001115035,14091369368,85281.414,95.09176145949
123,"Tools, interchangeable: (for machine or hand tools, whether or not power-operated), tools for tapping or threading",820740,0.025075797,16866682967,11990.895,300.68124886831504
124,"Tools, interchangeable: (for machine or hand tools, whether or not power-operated), for turning",820780,0.050883885,13671385057,4614.754,234.81661183928998
125,"Vehicles: spark-ignition internal combustion reciprocating piston engine, cylinder capacity exceeding 1500cc but not exceeding 3000cc",870323,1.7e-05,31653533988,15171838.173,257.921248941
126,"Refrigerators: for household use, compression-type, electric or other",841821,5.05e-05,20015920838,730562.215,36.8933918575
127,"Automatic data processing machines: comprising in the same housing at least a central processing unit and an input and output unit, whether or not combined, n.e.c. in item no. 8471.30",847141,0.000813561,28861605639,98991.62,80.53572135882
128,"Vehicles: for transport of persons (other than those of heading no. 8702) n.e.c. in heading no. 8703, including station wagons and racing cars",870390,0.000322049,17498748839,6744801.606,2172.156612410694
129,"Vacuum cleaners, with self-contained electric motor, n.e.c. in item no. 8508.1",850819,6.63e-05,18658354620,134478.359,8.915915201699999
130,"Hair-dressing apparatus: electro-thermic, other than hair dryers",851632,2.41e-07,14445559217,117665.221,0.028357318261000002
131,Sound recording or reproducing apparatus: n.e.c. in heading no 8519,851989,0.083824916,17259151503,22758.42,1907.7226447927198
132,"Electrical resistors: variable, including rheostats and potentiometers (excluding heating)",853340,0.026498881,22764513489,33830.825,896.4790058068248
133,Pumps: hand or foot-operated air pumps,841420,0.00411519,18814242328,93408.83,384.39508312770005
134,"Steel, alloy: bars and rods, hot-rolled, hot-drawn or extruded",722830,2.4e-05,11075545488,6622054.386,158.929305264
135,"Refractory cements, mortars, concretes and similar compositions: other than products of heading no. 3801",381600,6.85e-06,17679355289,3486738.868,23.884161245799998
136,"Furniture incorporating refrigerating or freezing equipment: for storage and display, n.e.c. in item no. 8418.1, 8418.2, 8418.3 or 8418.4 (chests, cabinets, display counters, show-cases and the like)",841850,0.0001858,22896443918,651101.263,120.9746146654
137,"Ceramic sinks, wash basins, wash basin pedestals, baths, bidets, water closet pans, flushing cisterns, urinals and similar sanitary fixtures: of porcelain or china",691010,0.028520976,21609735976,2277652.346,64960.86789660969
138,"Elevators and conveyors: continuous-action, for goods or materials, belt type, n.e.c. in item no. 8428.20 or 8428.31",842833,0.00023041,15189506731,212322.115,48.92113851715
139,"Welding machines and apparatus: for resistance welding of metal, fully or partly automatic, whether or not capable of cutting",851521,2.39e-07,9162750061,53032.175,0.012674689825000002
140,"Clocks: (excluding those with watch movements and instrument panel clocks), wall clocks, electrically operated",910521,2.2e-06,14057877092,97071.754,0.2135578588
141,"Lamps: ultra-violet or infra-red lamps, (excluding arc-lamps)",853949,1.83e-06,21040163921,38089.238,0.06970330554
142,"Tools, interchangeable: (for machine or hand tools, whether or not power-operated), tools for pressing, stamping or punching",820730,0.004977844,20481575397,413315.382,2057.419494396408
143,Lifts and skip hoists,842810,8.46e-05,16275619066,1056179.954,89.35282410839999
144,"Wrist-watches: whether or not incorporating a stop-watch facility, with automatic winding",910221,0.004502775,15014660259,3152.461,14.194822579274998
145,"Clocks: with watch movements, electrically operated, excluding clocks of heading no. 9104",910310,2.18e-06,6709955785,1363.8799999999999,0.0029732583999999996
146,"Nickel: bars, rods and profiles, of nickel alloys",750512,0.077463091,6997146142,60648.038,4697.984486565458
147,"Freezers: of the upright type, not exceeding 900l capacity",841840,0.000401607,15895900950,378270.515,151.916086717605
148,Machines incorporating a calculating device: n.e.c. in heading no. 8470,847090,2.84e-06,10617422915,8945.563,0.02540539892
149,"Brazing or soldering machines and apparatus: soldering irons and guns, whether or not capable of cutting",851511,2.35e-07,13936643519,23251.963,0.005464211305
150,"Welding machines and apparatus: for arc (including plasma arc) welding of metals, fully or partly automatic, whether or not capable of cutting",851531,2.44e-07,12155030139,44403.546,0.010834465224
151,"Pharmaceutical goods: dental cements and other dental fillings, bone reconstruction cements",300640,0.677136933,16669552514,9685.374,6558.324445317942
152,"Air conditioning machines: containing a motor driven fan, other than window or wall types, incorporating a refrigerating unit and a valve for reversal of the cooling/heat cycle (reversible heat pumps)",841581,0.001657939,13540684850,185805.198,308.053684166922
153,"Air conditioning machines: containing a motor driven fan, other than window or wall types, incorporating a refrigerating unit",841582,0.001656396,17634414852,355645.949,589.0905273398041
154,"Metal machines: multi-station transfer machines, for working metal",845730,0.001467015,3398717403,322913.175,473.71847142262493
155,"Machine-tools: for drilling by removing metal, other than numerically controlled",845929,0.000632865,11792282019,36676.68,23.211387088200002
156,"Heaters: electric, instantaneous or storage water and immersion heaters",851610,9.7e-07,24824602479,415018.191,0.40256764527
157,Amplifier sets: electric sound,851850,0.002765743,19941746553,25412.814,70.285312430802
158,"Dental instruments and appliances: dental drill engines, whether or not combined on a single base with other dental equipment",901841,3.16e-06,9296282835,6037.835,0.019079558599999998
159,"Machine-tools: for deburring, polishing or otherwise finishing metal, sintered metal carbides or cermets by means of grinding stones, abrasives or polishing products, n.e.c. in heading no. 8460",846090,0.001945332,11854314750,44891.326,87.32853299023199
160,"Freezers: of the chest type, not exceeding 800l capacity",841830,0.000313909,14634272462,327877.339,102.923647608151
161,Projectors: other than of a kind solely or principally used in an automatic data processing system of heading 84.71,852869,2e-06,14988676035,15274.908,0.030549815999999997
162,"Cells and batteries: primary, lithium",850650,0.065223436,22928666461,320544.488,20907.012898220768
163,Pumps: vacuum,841410,8.81e-05,26020175643,135776.521,11.961911500100001
164,Ceramic articles n.e.c. in chapter 69: of porcelain or china,691410,0.02838458,11279027818,83393.75,2367.096568375
165,Elevators and conveyors: pneumatic,842820,0.000707713,11913269226,95125.17199999999,67.32132085163599
166,Lamps: arc-lamps,853941,1.72e-06,9969569304,2539.816,0.00436848352
167,"Tools: knives and cutting blades, for machines or for mechanical appliances, for metal working",820810,0.093788043,15434191276,11365.314,1065.930558140502
168,"Machine-tools: for working metal, sintered metal carbides or cermets, without removing material, n.e.c. in heading no. 8463",846390,0.053270744,10731285414,37376.531,1991.0756145090643
169,Hair clippers: with a self-contained electric motor,851020,2.4e-07,14178842475,146815.251,0.035235660239999994
170,"Radio broadcast receivers capable of operating without an external power source: apparatus (other than pocket-size radio cassette-players), combined with sound recording or reproducing apparatus",852713,1.16e-06,9681688802,60491.768,0.07017045087999998
171,Radio broadcast receivers capable of operating without an external power source: n.e.c. in item no. 8527.1,852719,1.13e-06,12470631670,62394.951,0.07050629463
172,"Electrical resistors: wirewound variable, including rheostats and potentiometers, for a power handling capacity not exceeding 20W (excluding heating)",853331,0.02736434,10162156416,717.289,19.62814007426
173,"Cameras, cinematographic: whether or not incorporating sound recording apparatus",900710,4.52e-06,8031062895,482.24399999999997,0.0021797428799999997
174,"Medical, surgical instruments and appliances: electro-cardiographs",901811,3.4e-06,15107487870,211400.906,0.7187630803999999
175,"Vacuum cleaners, with self-contained electric motor, of a power not exceeding 1,500 W and having a dust bag or other receptacle capacity not exceeding 20L",850811,6.62e-05,20467608654,710917.25,47.06272195
176,"Reaction initiators, reaction accelerators and catalytic preparations, unsupported, n.e.c. or included",381590,2.74e-06,16303138993,748027.6630000001,2.0495957966200002
177,"Pigments: prepared pigments, opacifiers, colours and similar preparations",320710,0.169666281,11126961515,185598.514,31489.809629506435
178,"Semiconductor media: other than smart cards, whether or not recorded, excluding products of Chapter 37",852359,6.15e-05,14563784229,205462.37600000002,12.635936124000002
179,"Steel, alloy: flat-rolled, width 600mm or more, hot-rolled, not in coils",722540,4.45e-05,9531156639,5198938.275,231.3527532375
180,"Electrical resistors: fixed, for a power handling capacity not exceeding 20W (including rheostats and potentiometers but excluding heating resistors and carbon resistors)",853321,0.026522833,18231013532,57842.543,1534.1481082843188
181,"Optical media: unrecorded, excluding products of Chapter 37",852341,5.78e-05,12320433194,227126.925,13.127936265
182,"Vehicles: specially designed for travelling on snow, golf cars and similar vehicles",870310,0.000825114,8444348948,88694.073,73.182721349322
183,"Electric accumulators: nickel-metal hydride, including separators, whether or not rectangular (including square)",850750,0.052477042,14467924293,162679.476,8536.937694589991
184,"Machine-tools: sharpening (tool or cutter grinding) machines, other than numerically controlled",846039,0.003721656,10905715967,20303.392,75.562240657152
185,Radio-broadcast receivers n.e.c. in heading no. 8527: combined with sound recording or reproducing apparatus,852791,1.16e-06,11152193162,126091.874,0.14626657384
186,"Electrical resistors: wirewound variable, including rheostats and potentiometers, for a power handling capacity exceeding 20W (excluding heating)",853339,0.027239835,11162673778,1724.344,46.97084604324
