prod_name,HS6,Balance_mean,q,co_quantity
"Electrical resistors: wirewound variable, including rheostats and potentiometers, for a power handling capacity not exceeding 20W (excluding heating)",853331,0.02736434,47.876,1.310095142
"Vehicles: with only spark-ignition internal combustion reciprocating piston engine, cylinder capacity over 3000cc",870324,1.34E-05,95311.594,1.27717536
"Machine-tools: for deburring, grinding, polishing or otherwise finishing metal, sintered metal carbides or cermets by means of grinding stones, abrasives or polishing products, n.e.c. in heading no. 8460",846090,0.001945332,653.163,1.270618885
"Machine-tools: for milling by removing metal, knee-type, numerically controlled",845951,0.006598923,177.494,1.171269239
"Transmission apparatus for radio-broadcasting or television, whether or not incorporating sound recording or reproducing apparatus, incorporating reception apparatus",852560,0.002350004,493.329,1.159325123
"Machine-tools: flat-surface grinding machines, other than numerically controlled",846019,0.000949604,1218.875,1.157448576
"Magnetic media: other than cards incorporating a magnetic stripe, whether or not recorded, excluding products of Chapter 37",852329,0.001131532,1010.324,1.143213936
"Loudspeakers: single, mounted in their enclosures",851821,0.000102592,10820.823,1.110129873
Textile machinery: combing machines for preparing textile fibres,844512,0.007552704,141.638,1.069749889
Loudspeakers: not mounted in their enclosures,851829,0.000123633,8624.378,1.066257725
"Electrical resistors: wirewound variable, including rheostats and potentiometers, for a power handling capacity exceeding 20W (excluding heating)",853339,0.027239835,37.434,1.019695983
"Machine-tools: planing machines, and other machine-tools n.e.c. in heading no. 8461: working by removing metal, sinistered metal carbides or cerments.",846190,0.001540912,658.742,1.015063453
"Loudspeakers: multiple, mounted in the same enclosure",851822,0.000194282,5169.332,1.00430816
Textile machinery: doubling or twisting machines,844530,0.001640953,597.224,0.980016514
"Washing machines: household or laundry-type, fully-automatic, (of a dry linen capacity not exceeding 10kg)",845011,3.02E-05,31997.804,0.[phone]
Telephone sets n.e.c. in item no. 8517.1,851718,0.00150793,626.919,0.945349968
"Knitting machines: circular, with cylinder diameter exceeding 165mm",844712,0.006549339,140.613,0.920922205
"Headphones and earphones, whether or not combined with a microphone, and sets consisting of a microphone and one or more loudspeakers",851830,0.000473757,1891.497,0.896109944
"Refrigerators: for household use, compression-type, electric or other",841821,5.05E-05,17474.287,0.882451494
"Steel, alloy: flat-rolled, width 600mm or more, hot-rolled, in coils",722530,1.58E-06,545411.942,0.861750868
Heat pumps: other than air conditioning machines of heading no. 8415,841861,0.000211817,3923.709,0.831108269
"Machines: unit construction machines (single station), for working metal",845720,0.005059464,163.063,0.825011378
"Machine-tools: shaping or slotting machines, working by removing metal, sintered metal carbides or cermets",846120,0.003003499,264.823,0.795395616
Textile machinery: involved in textile fibre or textile yarn preparation and n.e.c. in heading no. 8445,844590,0.000340628,2320.828,0.790539
"Machine-tools: grinding machines (excluding flat-surface, cylindrical and centreless), numerically controlled",846024,0.00102351,765.172,0.783161194
"Machine-tools: gear cutting, gear grinding or gear finishing machines, working by removing metal, sintered metal carbides or cermets",846140,0.000602635,1256.626,0.75728681
"Machine-tools: cylindrical grinding machines (excluding flat-surface and centreless), numerically controlled",846023,0.001026906,678.103,0.696348039
"Textile machinery: n.e.c. in heading no. 8445, for preparing textile fibres",844519,0.000329886,2075.066,0.684535222
Circuits: printed,853400,0.000109957,6200.31,0.681767487
"Wrist-watches: electrically operated, with or without a stop-watch, (other than those of heading no. 9101) without mechanical or opto-electronic display",910219,0.004572262,148.946,0.681020136
Slag and ash n.e.c. in chapter 26: including seaweed ash (kelp) but excluding ash and residues from the incineration of municipal waste,262190,1.08E-05,62327.839,0.673140661
"Lathes: for removing metal, horizontal, other than numerically controlled",845819,0.000143515,4552.757,0.653388921
Textile machinery: spinning machines,844520,0.00049362,1304.364,0.643860158
"Textile machinery: for extruding, drawing, texturing or cutting man-made textile materials",844400,0.000133361,4190.539,0.558854472
Textile machinery: winding (including weft-winding) or reeling machines,844540,0.000340041,1582.328,0.538056395
Washing machines: parts for household or laundry-type,845090,0.000111284,4076.038,0.453597813
"Wrist-watches: whether or not incorporating a stop-watch facility, with other than automatic winding",910229,0.00969811,44.094,0.[phone]
Line telephone sets with cordless handsets,851711,0.001508479,283.347,0.427422999
"Vacuum cleaners, with self-contained electric motor, of a power not exceeding 1,500 W and having a dust bag or other receptacle capacity not exceeding 20L",850811,6.62E-05,6104.464,0.404115517
Monitors: other than cathode-ray tube: capable of directly connecting to and designed for use with an automatic data processing machine of heading 84.71,852852,4.56E-05,8835.562,0.402901627
"Tricycles, scooters, pedal cars and similar wheeled toys: dolls' carriages: dolls: other toys: reduced-size (scale) models and similar recreational models, working or not: puzzles of all kinds",950300,7.01E-06,56495.472,0.396033259
"Weaving machines (looms): for weaving fabrics of a width exceeding 30cm, shuttle type, other than power looms",844629,0.[phone],206.289,0.[phone]
"Telephone sets and other apparatus for the transmission or reception of voice, images or other data, via a wired or wireless network: parts",851770,6.60E-05,5791.388,0.382231608
Pumps: vacuum,841410,8.81E-05,4229.851,0.372649873
"Vehicles: with both compression-ignition internal combustion piston engine (diesel or semi-diesel) and electric motor for propulsion, incapable of being charged by plugging to external source of electric power",870350,0.000166116,2088.193,0.346882268
Escalators and moving walkways,842840,0.000424345,812.377,0.344728118
"Trimmings, accessories and parts of articles of heading no. 6601 or 6602: n.e.c. in heading no. 6603",660390,0.00017123,1935.988,0.331499225
"Microphones, headphones, earphones, amplifier equipment: parts of the equipment of heading no. 8518",851890,0.000127699,2430.52,0.310374973
"Machines: for making gimped yarn, tulle, lace, embroidery, trimmings, braid or net and machines for tufting",844790,0.000441431,699.48,0.308772156
"Machine-tools: for boring-milling by removing metal, numerically controlled",845931,0.000242333,1159.142,0.280898358
"Knitting machines: flat, stitch-bonding machines",844720,0.000432271,626.526,0.270829021
"Vacuum cleaners, with self-contained electric motor, n.e.c. in item no. 8508.1",850819,6.63E-05,3227.039,0.213952686
"Washing machines: household or laundry-type, with built-in centrifugal drier, (not fully-automatic), of a dry linen capacity not exceeding 10kg",845012,0.000492815,433.704,0.213735837
"Units of automatic data processing machines: processing units other than those of item no. 8471.41 or 8471.49, whether or not containing in the same housing one or two of the following types of unit: storage units, input units or output units",847150,5.20E-05,3900.073,0.202803796
"Wrist-watches: electrically operated, with or without a stop-watch, (other than those of heading no. 9101) with opto-electronic display only",910212,0.004562946,42.089,0.192049834
"Automatic data processing machines: presented in the form of systems, n.e.c. in item no. 8471.30 or 8471.41",847149,0.000114629,1569.335,0.179891302
"Magnetic or optical readers, machines for transcribing data onto data media in coded form and machines for processing such data, not elsewhere specified or included",847190,0.00010835,1629.964,0.176606599
"Fans: table, floor, wall, window, ceiling or roof fans, with a self-contained electric motor of an output not exceeding 125W",841451,5.58E-05,3122.879,0.174256648
"Vehicles: public transport type (carries 10 or more persons, including driver), with only electric motor for propulsion, new or used",870240,5.95E-05,2821.148,0.167858306
Weaving machines (looms): for weaving fabrics of a width 30cm or less,844610,0.000354464,403.104,0.142885856
"Printing machinery: offset, n.e.c. in item no. 8443.1",844313,2.06E-05,6802.157,0.140124434
Units of automatic data processing machines: storage units,847170,8.19E-05,1672.936,0.137013458
Fans: n.e.c. in item no. 8414.51,841459,1.40E-05,9584.067,0.134176938
"Units of automatic data processing machines: n.e.c. in item no. 8471.50, 8471.60 or 8471.70",847180,8.86E-05,1496.41,0.132581926
"Wrist-watches: electrically operated, with or without a stop-watch, with case of precious metal or metal clad with precious metal, without mechanical display",910119,0.004591874,28.278,0.129849013
"Wrist-watches: whether or not incorporating a stop-watch facility, with automatic winding",910221,0.004502775,27.934,0.125780517
"Vehicles: with both compression-ignition internal combustion piston engine (diesel or semi-diesel) and electric motor for propulsion, capable of being charged by plugging to external source of electric power",870370,0.000312457,392.231,0.122555322
"Units of automatic data processing machines: input or output units, whether or not containing storage units in the same housing",847160,4.23E-05,2590.054,0.109559284
"Instruments and apparatus: specially designed for telecommunications (e.g. cross-talk meters, gain measuring instruments, distortion factor meters, psophometers)",903040,0.001501066,68.325,0.102560334
"Vehicles: for transport of goods, n.e.c. in heading no. 8704",870490,2.00E-05,5065.62,0.1013124
"Machine-tools: for boring-milling by removing metal, other than numerically controlled",845939,0.000213935,467.814,0.100081788
"Optical media: unrecorded, excluding products of Chapter 37",852341,5.78E-05,1552.619,0.089741378
"Machine-tools: grinding machines (excluding flat-surface), centreless, numerically controlled",846022,0.001022623,67.848,0.069382925
Chandeliers and other electric ceiling or wall light fittings: excluding those used for lighting public open spaces or thoroughfares,940510,1.56E-06,42801.869,0.066770916
"Reaction initiators, reaction accelerators and catalytic preparations, unsupported, n.e.c. or included",381590,2.74E-06,23644.339,0.064785489
"Wrist-watches: electrically operated, with or without a stop-watch, with case of precious metal or of metal clad with precious metal, with mechanical display only",910111,0.004597739,13.679,0.062892472
"Motorcycles (including mopeds) and cycles: fitted with auxiliary motor, with electric motor for propulsion, with or without side-cars: side-cars",871160,1.49E-05,4165.369,0.062063998
"Media n.e.c. in heading 8523, whether or not recorded, excluding products of Chapter 37",852380,8.82E-05,700.431,0.061778014
"Printing machinery: parts and accessories, n.e.c. in item no. 8443.91",844399,3.41E-06,16402.023,0.055930898
"Vehicles: public transport type (carries 10 or more persons, including driver), with both compression-ignition internal combustion piston engine (diesel or semi-diesel) and electric motor for propulsion, new or used",870220,1.38E-05,3948.923,0.054495137
Dish washing machines: of the household type,842211,1.15E-05,4415.918,0.050783057
"Printing machinery: offset, reel-fed",844311,2.03E-05,2344.134,0.04758592
"Knitting machines: circular, with cylinder diameter not exceeding 165mm",844711,0.000337211,140.396,0.047343076
Printing machinery: flexographic,844316,1.01E-05,4605.364,0.046514176
"Games: articles for funfair, table or parlour games, including pintables, special tables for casino games, automatic bowling alley equipment, n.e.c. in heading 9504",950490,5.37E-06,7596.828,0.040794966
"Monitors: cathode-ray tube, n.e.c. in subheading 8528.42, whether or not colour",852849,0.000141185,281.108,0.039688233
"Heaters: electric, instantaneous or storage water and immersion heaters",851610,9.70E-07,40801.834,0.039577779
"Semiconductor media: solid-state non-volatile storage devices, whether or not recorded, excluding products of Chapter 37",852351,5.51E-05,618.711,0.034090976
"Machine-tools: for milling by removing metal, (not knee-type), numerically controlled",845961,1.63E-05,2073.087,0.033791318
Projectors: capable of directly connecting to and designed for use with an automatic data processing machine of heading 84.71,852862,4.15E-05,799.817,0.033192406
"Printing machinery: offset, sheet-fed, office type (sheet size not exceeding 22 x 36cm in the unfolded state)",844312,1.12E-05,2813.172,0.031507526
"Machine-tools: for boring by removing metal, not numerically controlled boring machines, n.e.c. in heading 8459",845949,9.52E-05,295.108,0.028094282
Drying machines: of a dry linen capacity not exceeding 10kg,845121,1.22E-05,2258.98,0.027559556
"Machines and apparatus of a kind used solely or principally for the manufacture or repair of masks and reticles, assembling semiconductor devices or electronic integrated circuits, or for lifting, handling, loading or unloading items of heading 8486",848640,0.000136502,196.297,0.026794933
"Slag, ash and residues: (not from the manufacture of iron or steel), containing arsenic, mercury, thallium or their mixtures, of a kind used for the extraction of arsenic or those metals or for the manufacture of their chemical compounds",262060,0.022766073,1.032,0.023494587
"Games: video game consoles and machines, other than those of subheading 9504.30",950450,9.50E-06,2061.523,0.019584469
"Ovens, cookers, cooking plates, boiling rings, grillers and roasters: of a kind used for domestic purposes (excluding microwaves)",851660,6.98E-07,27290.478,0.019048754
"Medical, surgical instruments and appliances: magnetic resonance imaging apparatus",901813,4.60E-05,376.538,0.017320748
"Monitors: cathode-ray tube, capable of directly connecting to and designed for use with an automatic data processing machine of heading 84.71",852842,0.000125524,134.71,0.016909338
Sewing machines: of the household type,845210,2.21E-06,6297.582,0.013917656
"Semiconductor media: other than smart cards, whether or not recorded, excluding products of Chapter 37",852359,6.15E-05,223.581,0.013750232
"Electro-mechanical domestic appliances: with self-contained electric motor, other than vacuum cleaners of heading 85.08, n.e.c. in heading no. 8509",850980,2.28E-06,5463.473,0.012456718
"Lamps, electric: floor-standing or for table, desk or bedside",940520,1.55E-06,7865.717,0.012191861
Drying machines: of a dry linen capacity exceeding 10kg,845129,1.23E-05,861.437,0.010595675
"Signalling apparatus: electric, sound or visual, indicator panels incorporating liquid crystal devices (LCD) or light-emitting diodes (LED), excluding those of heading no. 8512 or 8530",853120,7.01E-06,1333.957,0.009351039
Textile machinery: drawing or roving machines for preparing textile fibres,844513,5.38E-05,159.745,0.008594281
Heating apparatus: electric soil heating apparatus and space heating apparatus (excluding storage heating radiators),851629,1.71E-06,4586.695,0.007843248
Smoothing irons: electric,851640,2.21E-06,3221.163,0.00711877
"Machine-tools: for boring by removing metal, numerically controlled boring machines, n.e.c. in heading 8459",845941,0.000110242,61.62,0.006793112
Electrical static converters,850440,2.29E-07,29196.288,0.00668595
Printing machinery: gravure,844317,9.11E-06,684.898,0.006239421
"Monitors other than cathode-ray tube: n.e.c. in subheading 8528.52, whether or not colour",852859,6.91E-06,874.567,0.006043258
"Medical, surgical instruments and appliances: electro-diagnostic apparatus (including apparatus for functional exploratory examination or for checking physiological parameters), n.e.c. in item no. 9018.1",901819,3.31E-06,1717.57,0.005685157
Office machines: not elsewhere classified,847290,1.35E-06,3879.024,0.005236682
Weighing machines: personal (including baby scales) and household scales,842310,2.22E-06,1976.576,0.004387999
"Electro-thermic appliances: coffee or tea makers, of a kind used for domestic purposes",851671,9.75E-07,4354.248,0.004245392
Machines incorporating a calculating device: n.e.c. in heading no. 8470,847090,2.84E-06,1393.933,0.00395877
Centrifuges: clothes-dryers,842112,4.31E-06,812.141,0.003500328
"Tools: for working in the hand, with self-contained electric motor: other than saws and drills",846729,1.28E-07,23489.039,0.003006597
"Medical, surgical instruments and appliances: ultrasonic scanning apparatus",901812,3.21E-06,822.563,0.002640427
Lighting sets: of a kind used for Christmas trees,940530,1.53E-06,1689.196,0.00258447
Cash registers,847050,2.83E-06,886.027,0.002507456
"Electro-mechanical domestic appliances: food grinders and mixers, fruit or vegetable juice extractors, with self-contained electric motor",850940,1.89E-07,13130.421,0.00248165
Radio-broadcast receivers n.e.c. in heading no. 8527: combined with sound recording or reproducing apparatus,852791,1.16E-06,2019.812,0.002342982
"Radio-broadcast receivers not capable of operating without an external source of power, of a kind used in motor vehicles: combined with sound recording or reproducing apparatus",852721,1.44E-06,1617.842,0.002329692
"Medical, surgical instruments and appliances: electro-cardiographs",901811,3.40E-06,667.324,0.002268902
"Printing machinery: letterpress, other than reel-fed, excluding flexographic printing",844315,6.48E-06,345.131,0.002236449
"Electro-thermic appliances: n.e.c. in heading no. 8516, used for domestic purposes",851679,1.83E-07,11261.79,0.002060908
"Reception apparatus for television, whether or not incorporating radio-broadcast receivers or sound or video recording or reproducing apparatus: not designed to incorporate a video display or screen",852871,2.05E-06,996.335,0.002042487
"Clocks: (excluding those with watch movements and instrument panel clocks), wall clocks, electrically operated",910521,2.20E-06,913.993,0.002010785
Mechano-therapy appliances: massage apparatus and psychological aptitude-testing apparatus,901910,2.47E-07,8068.921,0.001993023
Video recording or reproducing apparatus: other than magnetic tape-type,852190,2.06E-06,945.265,0.001947246
"Musical instruments: keyboard, (other than accordions), the sound of which is produced or must be amplified electrically",920710,1.43E-06,1312.443,0.001876793
"Calculating machines: electronic calculators capable of operation without an external source of electric power and pocket-size data recording, reproducing and displaying machines with calculating functions",847010,3.84E-06,459.633,0.001764991
"Tools: for working in the hand, with self-contained electric motor: saws",846722,2.49E-07,6501.541,0.001618884
Boilers: central heating boilers (excluding those of heading no. 8402),840310,3.85E-08,41455.962,0.001596055
Amplifiers: audio-frequency electric,851840,1.47E-06,1042.512,0.001532493
Sound recording or reproducing apparatus: telephone answering machines,851950,0.[phone],0.86,0.[phone]
Dish washing machines: of other than household type,842219,2.74E-06,399.662,0.001095074
Photographic laboratory apparatus and equipment (including cinematographic): projection screens,901060,2.00E-06,540.808,0.001081616
"Projectors: n.e.c. in subheading 8528.62, whether or not colour",852869,2.00E-06,533.198,0.001066396
"Dental instruments and appliances: dental drill engines, whether or not combined on a single base with other dental equipment",901841,3.16E-06,334.155,0.00105593
"Welding machines and apparatus: for arc (including plasma arc) welding of metals, fully or partly automatic, whether or not capable of cutting",851531,2.44E-07,3533.356,0.000862139
"Projectors, cinematographic: whether or not incorporating sound recording or reproducing apparatus",900720,1.98E-06,426.048,0.000843575
"Musical instruments: (other than keyboard), the sound of which is produced or must be amplified electrically",920790,1.42E-06,593.809,0.000843209
"Office machines: for sorting or folding mail or for inserting mail in envelopes or bands, machines for opening, closing or sealing mail and machines for affixing or cancelling postage stamps",847230,2.66E-06,313.012,0.000832612
"Time switches: with clock, watch movement or synchronous motor",910700,2.33E-06,346.498,0.00080734
"Welding machines and apparatus: for resistance welding of metal, fully or partly automatic, whether or not capable of cutting",851521,2.39E-07,3006.048,0.000718445
Radio-broadcast receivers n.e.c. in heading no. 8527: not combined with sound recording or reproducing apparatus and not combined with a clock,852799,1.21E-06,577.426,0.000698685
Radio broadcast receivers capable of operating without an external power source: n.e.c. in item no. 8527.1,852719,1.13E-06,571.695,0.000646015
"Radio broadcast receivers capable of operating without an external power source: apparatus (other than pocket-size radio cassette-players), combined with sound recording or reproducing apparatus",852713,1.16E-06,506.411,0.000587437
"Vehicles: public transport type (carries 10 or more persons, including driver), with both compression-ignition internal combustion piston engine (diesel or semi-diesel) and electric motor for propulsion, new or used",870230,1.39E-05,41.814,0.000581215
"Lamps: ultra-violet or infra-red lamps, (excluding arc-lamps)",853949,1.83E-06,272.168,0.000498067
"Clocks: with watch movements, other than electrically operated, excluding clocks of heading no. 9104",910390,2.19E-06,225.653,0.00049418
Office machines: duplicating machines,847210,2.66E-06,160.739,0.000427566
"Clocks: (excluding those with watch movements and instrument panel clocks), alarm clocks, electrically operated",910511,2.21E-06,190.18,0.000420298
"Reception apparatus for television, whether or not incorporating radio-broadcast receivers or sound or video recording or reproducing apparatus: incorporating a monochrome video display or screen",852873,1.54E-05,26.158,0.000402833
"Calculating machines: electronic, (not incorporating a printing device), needing an external power source",847029,3.76E-06,105.923,0.00039827
"Electrical apparatus: photosensitive, including photovoltaic cells, whether or not assembled in modules or made up into panels, light-emitting diodes (LED)",854140,3.34E-08,11391.55,0.000380478
"Radio-broadcast receivers not capable of operating without an external source of power, of a kind used in motor vehicles: not combined with sound recording or reproducing apparatus",852729,1.48E-06,253.694,0.000375467
Hair clippers: with a self-contained electric motor,851020,2.40E-07,1505.974,0.000361434
"Calculating machines: electronic, incorporating a printing device, needing an external source of power",847021,3.79E-06,92.745,0.000351504
Heating apparatus: electric storage heating radiators,851621,1.15E-06,300.598,0.000345688
Hair-dressing apparatus: electro-thermic hair dryers,851631,2.40E-07,1416.713,0.000340011
Hair-removing appliances: with self-contained electric motor,851030,2.38E-07,1239.575,0.000295019
Radio-broadcast receivers n.e.c. in heading no. 8527: not combined with sound recording or reproducing apparatus but combined with a clock,852792,1.17E-06,215.554,0.000252198
"Lighting or visual signalling equipment: electrical, of a kind used on bicycles, excluding articles of heading no. 8539",851210,1.59E-06,157.688,0.000250724
"Clocks: (excluding those with watch movements and instrument panel clocks), wall clocks, other than electrically operated",910529,2.16E-06,108.048,0.000233384
Shavers: with self-contained electric motor,851010,2.37E-07,855.278,0.000202701
"Clocks: (excluding those with watch movements and instrument panel clocks), (other than alarm or wall clocks), electrically operated",910591,2.20E-06,91.274,0.000200803
"Electro-thermic appliances: toasters, of a kind used for domestic purposes",851672,1.81E-07,1029.016,0.000186252
Photographic laboratory apparatus and equipment: for automatically developing photographic (including cinematographic) film or paper in rolls or for automatically exposing developed film to rolls of paper,901010,1.99E-06,92.164,0.000183406
Blankets: electric,630110,2.23E-06,78.007,0.000173956
"Hair-dressing apparatus: electro-thermic, other than hair dryers",851632,2.41E-07,698.208,0.000168268
"Image projectors, photographic enlargers and reducers, excluding cinematographic",900850,1.99E-06,79.352,0.00015791
"Photographic laboratory apparatus and equipment: n.e.c. in item no. 9010.10, for photographic (including cinematographic) laboratories: negatoscopes",901050,1.99E-06,56.862,0.000113155
Video recording or reproducing apparatus: magnetic tape-type,852110,1.98E-06,48,9.50E-05
Photographic flashlight apparatus: discharge lamp (electronic),900661,4.64E-06,18.723,8.69E-05
"Cameras, cinematographic: whether or not incorporating sound recording apparatus",900710,4.52E-06,16.634,7.52E-05
"Pocket watches and other watches, including stop-watches: (excluding wrist-watches), other than those of heading no. 9101, electrically operated",910291,2.15E-06,28.996,6.23E-05
"Welding machines and apparatus: for resistance welding of metal, other than fully or partly automatic, whether or not capable of cutting",851529,2.37E-07,243.392,5.77E-05
"Medical, surgical instruments and appliances: scintigraphic apparatus",901814,3.24E-06,17.595,5.70E-05
"Brazing or soldering machines and apparatus: soldering irons and guns, whether or not capable of cutting",851511,2.35E-07,237.867,5.59E-05
"Vacuum cleaners, other than with a self-contained electric motor",850860,1.12E-07,485.441,5.44E-05
"Clocks: (excluding those with watch movements and instrument panel clocks), alarm clocks, other than electrically operated",910519,2.21E-06,24.279,5.37E-05
"Clocks: (excluding those with watch movements and instrument panel clocks), other than alarm or wall clocks, other than electrically operated",910599,2.23E-06,23.363,5.21E-05
"Clocks: with watch movements, electrically operated, excluding clocks of heading no. 9104",910310,2.18E-06,22.243,4.85E-05
Hand-drying apparatus: electro-thermic,851633,2.33E-07,171.594,4.00E-05
Photographic flashlight apparatus: n.e.c. in heading no. 9006,900669,4.61E-06,8.066,3.72E-05
"Pocket watches and other watches, including stop-watches: (excluding wrist-watches), other than those of heading no. 9101, other than electrically operated",910299,2.14E-06,16.785,3.59E-05
"Brazing or soldering machines and apparatus: other than soldering irons and guns, whether or not capable of cutting",851519,2.38E-07,147.368,3.51E-05
"Clock movements: complete and assembled, electrically operated",910910,2.15E-06,16.236,3.49E-05
Lamps: arc-lamps,853941,1.72E-06,16.03,2.76E-05
"Lamps and light fittings: electric, n.e.c. in heading no. 9405",940540,1.32E-09,20791.615,2.74E-05
Radio broadcast receivers capable of operating without an external power source: pocket-size radio cassette-players,852712,1.07E-06,12.939,1.38E-05
"Watch movements: complete and assembled, electrically operated, by means of solar cells, with opto-electronic display",910812,2.03E-06,5.6,1.14E-05
"Tools, hand: screwdrivers",820540,6.69E-09,1628.964,1.09E-05
"Clock movements: complete and assembled, other than electrically operated",910990,2.08E-06,4.508,9.38E-06
"Pocket-watches and other watches, including stop-watches: (excluding wrist-watches), with case of precious metal or of metal clad with precious metal, electrically operated",910191,1.99E-06,4.243,8.44E-06
"Watch movements: complete and assembled, electrically operated, with mechanical display only or with a device to which a mechanical display can be incorporated",910811,1.99E-06,2.41,4.80E-06
"Watch movements: complete and assembled, not automatic winding or electrically operated",910890,1.98E-06,2.253,4.46E-06
"Watch movements: complete and assembled, electrically operated, by means of solar cells, without mechanical display or device including such or opto-electronic display",910819,1.91E-06,0.889,1.70E-06
